0,11.213,12.118,13.336,14.686,15.892
1,11.162,12.085,13.319,14.673,15.873
2,11.111,12.052,13.301,14.659,15.854
3,11.059,12.019,13.283,14.646,15.834
4,11.006,11.985,13.265,14.632,15.813
5,10.952,11.952,13.247,14.618,15.793
6,10.897,11.918,13.229,14.605,15.772
7,10.84,11.883,13.211,14.59,15.751
8,10.877,11.918,13.246,14.626,15.79
9,10.914,11.953,13.28,14.662,15.829
10,10.95,11.987,13.314,14.698,15.868
11,10.987,12.022,13.348,14.734,15.908
12,11.024,12.057,13.382,14.77,15.947
13,11.06,12.091,13.416,14.806,15.986
14,11.097,12.126,13.45,14.842,16.025
15,11.159,12.189,13.517,14.914,16.104
16,11.223,12.255,13.587,14.991,16.187
17,11.288,12.323,13.66,15.069,16.272
18,11.354,12.392,13.733,15.148,16.358
19,11.42,12.46,13.806,15.228,16.444
20,11.485,12.528,13.878,15.307,16.53
21,11.55,12.595,13.951,15.386,16.615
22,11.613,12.662,14.022,15.463,16.699
23,11.676,12.727,14.092,15.539,16.781
24,11.737,12.791,14.16,15.614,16.862
25,11.797,12.854,14.228,15.687,16.942
26,11.856,12.916,14.294,15.759,17.019
27,11.914,12.976,14.358,15.829,17.095
28,11.97,13.034,14.421,15.898,17.17
29,12.025,13.092,14.482,15.965,17.242
30,12.078,13.148,14.542,16.03,17.313
31,12.13,13.202,14.6,16.093,17.381
32,12.18,13.254,14.657,16.155,17.448
33,12.229,13.305,14.711,16.214,17.512
34,12.277,13.355,14.764,16.272,17.575
35,12.323,13.403,14.816,16.328,17.635
36,12.367,13.45,14.866,16.382,17.694
37,12.411,13.495,14.914,16.435,17.752
38,12.453,13.539,14.961,16.486,17.807
39,12.494,13.582,15.007,16.536,17.861
40,12.535,13.624,15.052,16.585,17.914
41,12.574,13.665,15.096,16.632,17.965
42,12.612,13.704,15.138,16.678,18.015
43,12.649,13.743,15.179,16.723,18.064
44,12.686,13.781,15.22,16.767,18.112
45,12.721,13.818,15.259,16.81,18.158
46,12.756,13.854,15.297,16.852,18.203
47,12.789,13.889,15.335,16.892,18.247
48,12.822,13.923,15.371,16.931,18.29
49,12.854,13.956,15.406,16.97,18.332
50,12.886,13.989,15.441,17.007,18.372
51,12.916,14.02,15.474,17.044,18.412
52,12.946,14.051,15.507,17.079,18.45
53,12.975,14.081,15.539,17.114,18.488
54,13.003,14.111,15.571,17.148,18.525
55,13.031,14.139,15.601,17.181,18.561
56,13.058,14.168,15.631,17.214,18.596
57,13.085,14.195,15.66,17.245,18.63
58,13.111,14.222,15.689,17.277,18.664
59,13.137,14.248,15.717,17.307,18.697
60,13.162,14.274,15.744,17.337,18.729
61,13.186,14.3,15.771,17.366,18.761
62,13.21,14.324,15.798,17.394,18.792
63,13.234,14.349,15.823,17.422,18.822
64,13.257,14.372,15.848,17.449,18.851
65,13.279,14.396,15.873,17.476,18.881
66,13.302,14.418,15.897,17.502,18.908
67,13.323,14.44,15.92,17.527,18.936
68,13.344,14.462,15.943,17.552,18.963
69,13.365,14.483,15.966,17.576,18.989
70,13.385,14.504,15.987,17.6,19.015
71,13.405,14.524,16.009,17.623,19.04
72,13.424,14.544,16.03,17.645,19.065
73,13.443,14.564,16.05,17.667,19.089
74,13.462,14.583,16.07,17.689,19.112
75,13.48,14.601,16.09,17.71,19.135
76,13.498,14.62,16.109,17.731,19.157
77,13.515,14.637,16.128,17.751,19.179
78,13.532,14.655,16.146,17.771,19.201
79,13.549,14.672,16.164,17.79,19.222
80,13.566,14.689,16.182,17.809,19.243
81,13.582,14.705,16.199,17.828,19.263
82,13.597,14.721,16.216,17.846,19.283
83,13.613,14.737,16.232,17.864,19.302
84,13.628,14.753,16.249,17.882,19.321
85,13.643,14.768,16.264,17.899,19.34
86,13.658,14.783,16.28,17.915,19.358
87,13.672,14.797,16.295,17.932,19.376
88,13.686,14.812,16.31,17.948,19.393
89,13.7,14.826,16.325,17.964,19.41
90,13.714,14.839,16.339,17.979,19.427
91,13.727,14.853,16.353,17.994,19.443
92,13.74,14.866,16.367,18.009,19.459
93,13.753,14.879,16.38,18.023,19.475
94,13.765,14.892,16.394,18.037,19.49
95,13.778,14.904,16.407,18.051,19.506
96,13.79,14.916,16.419,18.065,19.521
97,13.802,14.928,16.432,18.078,19.535
98,13.813,14.94,16.444,18.091,19.549
99,13.825,14.952,16.456,18.104,19.563
100,13.836,14.963,16.467,18.117,19.577
101,13.847,14.974,16.479,18.129,19.59
102,13.858,14.985,16.49,18.141,19.603
103,13.868,14.995,16.501,18.153,19.616
104,13.879,15.006,16.512,18.164,19.628
105,13.889,15.016,16.522,18.175,19.641
106,13.899,15.026,16.533,18.186,19.653
107,13.909,15.036,16.543,18.197,19.664
108,13.918,15.046,16.553,18.208,19.676
109,13.928,15.055,16.562,18.218,19.687
110,13.937,15.064,16.572,18.228,19.698
111,13.946,15.073,16.581,18.238,19.709
112,13.955,15.082,16.59,18.248,19.719
113,13.964,15.091,16.599,18.257,19.73
114,13.972,15.099,16.608,18.267,19.74
115,13.981,15.108,16.616,18.276,19.75
116,13.989,15.116,16.625,18.285,19.76
117,13.997,15.124,16.633,18.294,19.77
118,14.005,15.132,16.641,18.302,19.779
119,14.014,15.14,16.649,18.311,19.788
120,14.021,15.148,16.657,18.319,19.797
121,14.029,15.155,16.665,18.327,19.806
122,14.036,15.163,16.672,18.335,19.815
123,14.044,15.17,16.68,18.343,19.823
124,14.051,15.177,16.687,18.351,19.832
125,14.058,15.184,16.694,18.358,19.84
126,14.065,15.191,16.701,18.366,19.848
127,14.072,15.198,16.708,18.373,19.856
128,14.079,15.204,16.714,18.38,19.864
129,14.086,15.211,16.721,18.387,19.871
130,14.092,15.217,16.727,18.394,19.879
131,14.098,15.224,16.734,18.4,19.886
132,14.105,15.23,16.74,18.407,19.893
133,14.111,15.236,16.746,18.413,19.9
134,14.117,15.242,16.752,18.42,19.907
135,14.123,15.247,16.758,18.426,19.913
136,14.129,15.253,16.763,18.432,19.92
137,14.135,15.259,16.769,18.438,19.926
138,14.14,15.264,16.774,18.443,19.932
139,14.146,15.269,16.78,18.449,19.939
140,14.151,15.275,16.785,18.454,19.944
141,14.156,15.28,16.79,18.46,19.95
142,14.162,15.285,16.795,18.465,19.956
143,14.167,15.29,16.8,18.47,19.962
144,14.172,15.295,16.804,18.475,19.967
145,14.177,15.299,16.809,18.48,19.972
146,14.181,15.304,16.813,18.484,19.977
147,14.186,15.308,16.818,18.489,19.982
148,14.191,15.313,16.822,18.493,19.987
149,14.195,15.317,16.826,18.497,19.992
150,14.2,15.321,16.83,18.502,19.996
151,14.204,15.325,16.834,18.506,20.001
152,14.208,15.329,16.838,18.51,20.005
153,14.212,15.333,16.842,18.513,20.009
154,14.216,15.336,16.845,18.517,20.013
155,14.22,15.34,16.849,18.521,20.017
156,14.224,15.344,16.852,18.524,20.021
157,14.228,15.347,16.855,18.528,20.025
158,14.231,15.351,16.859,18.531,20.028
159,14.235,15.354,16.862,18.534,20.032
160,14.238,15.357,16.865,18.537,20.035
161,14.242,15.36,16.868,18.54,20.038
162,14.245,15.363,16.871,18.543,20.042
163,14.248,15.366,16.873,18.546,20.045
164,14.251,15.369,16.876,18.548,20.048
165,14.254,15.372,16.878,18.551,20.05
166,14.257,15.374,16.881,18.553,20.053
167,14.26,15.377,16.883,18.556,20.056
168,14.263,15.379,16.885,18.558,20.058
169,14.266,15.382,16.888,18.56,20.06
170,14.268,15.384,16.89,18.562,20.063
171,14.271,15.386,16.892,18.564,20.065
172,14.273,15.388,16.894,18.566,20.067
173,14.276,15.391,16.895,18.568,20.069
174,14.278,15.393,16.897,18.57,20.071
175,14.28,15.394,16.899,18.571,20.073
176,14.282,15.396,16.9,18.573,20.074
177,14.285,15.398,16.902,18.574,20.076
178,14.287,15.4,16.903,18.575,20.077
179,14.288,15.401,16.904,18.577,20.079
180,14.29,15.403,16.906,18.578,20.08
181,14.292,15.404,16.907,18.579,20.081
182,14.294,15.405,16.908,18.58,20.082
183,14.295,15.407,16.909,18.58,20.083
184,14.297,15.408,16.91,18.581,20.084
185,14.298,15.409,16.91,18.582,20.084
186,14.3,15.41,16.911,18.582,20.085
187,14.301,15.411,16.912,18.583,20.086
188,14.302,15.412,16.912,18.583,20.086
189,14.304,15.413,16.913,18.583,20.086
190,14.304,15.413,16.913,18.584,20.087
191,14.306,15.414,16.913,18.584,20.087
192,14.307,15.415,16.914,18.584,20.087
193,14.308,15.415,16.914,18.584,20.087
194,14.308,15.416,16.914,18.584,20.087
195,14.309,15.416,16.914,18.583,20.087
196,14.31,15.416,16.914,18.583,20.086
197,14.31,15.417,16.914,18.583,20.086
198,14.311,15.417,16.913,18.582,20.086
199,14.312,15.417,16.913,18.582,20.085
200,14.312,15.417,16.913,18.581,20.085
201,14.312,15.417,16.912,18.581,20.084
202,14.313,15.417,16.912,18.58,20.083
203,14.313,15.417,16.911,18.579,20.082
204,14.313,15.416,16.911,18.578,20.081
205,14.313,15.416,16.91,18.577,20.08
206,14.313,15.416,16.909,18.576,20.079
207,14.314,15.415,16.908,18.575,20.078
208,14.314,15.415,16.907,18.574,20.077
209,14.313,15.415,16.907,18.573,20.076
210,14.313,15.414,16.906,18.571,20.074
211,14.313,15.413,16.904,18.57,20.073
212,14.313,15.413,16.903,18.569,20.071
213,14.313,15.412,16.902,18.567,20.07
214,14.312,15.411,16.901,18.566,20.068
215,14.312,15.41,16.9,18.564,20.066
216,14.311,15.409,16.898,18.562,20.065
217,14.311,15.408,16.897,18.56,20.063
218,14.31,15.407,16.895,18.559,20.06
219,14.31,15.406,16.894,18.557,20.059
220,14.309,15.405,16.892,18.555,20.056
221,14.308,15.404,16.891,18.553,20.055
222,14.308,15.403,16.889,18.551,20.052
223,14.307,15.402,16.887,18.549,20.05
224,14.306,15.4,16.885,18.547,20.048
225,14.305,15.399,16.883,18.544,20.046
226,14.304,15.397,16.881,18.542,20.043
227,14.303,15.396,16.88,18.54,20.041
228,14.302,15.395,16.878,18.537,20.038
229,14.301,15.393,16.875,18.535,20.035
230,14.3,15.391,16.873,18.532,20.033
231,14.299,15.39,16.871,18.53,20.03
232,14.297,15.388,16.869,18.527,20.027
233,14.296,15.386,16.867,18.525,20.024
234,14.295,15.385,16.864,18.522,20.021
235,14.293,15.383,16.862,18.519,20.019
236,14.292,15.381,16.86,18.516,20.015
237,14.291,15.379,16.857,18.514,20.012
238,14.289,15.377,16.855,18.511,20.01
239,14.288,15.375,16.852,18.508,20.006
240,14.286,15.373,16.85,18.505,20.003
241,14.285,15.371,16.847,18.502,20
242,14.283,15.369,16.844,18.499,19.996
243,14.281,15.367,16.842,18.495,19.993
244,14.28,15.364,16.839,18.492,19.99
245,14.278,15.362,16.836,18.489,19.986
246,14.276,15.36,16.833,18.486,19.983
247,14.274,15.358,16.831,18.483,19.979
248,14.272,15.355,16.828,18.479,19.975
249,14.27,15.353,16.825,18.476,19.972
250,14.268,15.35,16.822,18.472,19.968
251,14.267,15.348,16.819,18.469,19.964
252,14.265,15.346,16.816,18.465,19.961
253,14.262,15.343,16.813,18.462,19.957
254,14.261,15.341,16.81,18.458,19.953
255,14.258,15.338,16.806,18.455,19.949
256,14.256,15.335,16.803,18.451,19.945
257,14.254,15.333,16.8,18.447,19.941
258,14.252,15.33,16.797,18.444,19.937
259,14.25,15.327,16.793,18.44,19.933
260,14.248,15.324,16.79,18.436,19.929
261,14.245,15.322,16.787,18.432,19.925
262,14.243,15.319,16.783,18.428,19.921
263,14.241,15.316,16.78,18.424,19.917
264,14.238,15.313,16.776,18.42,19.912
265,14.236,15.31,16.773,18.416,19.908
266,14.234,15.307,16.77,18.412,19.904
267,14.231,15.304,16.766,18.408,19.899
268,14.229,15.301,16.762,18.404,19.895
269,14.226,15.299,16.759,18.4,19.891
270,14.224,15.295,16.755,18.396,19.886
271,14.221,15.292,16.752,18.392,19.882
272,14.219,15.289,16.748,18.388,19.877
273,14.216,15.286,16.744,18.383,19.873
274,14.213,15.283,16.74,18.379,19.868
275,14.211,15.28,16.737,18.375,19.864
276,14.208,15.277,16.733,18.371,19.859
277,14.205,15.274,16.729,18.366,19.854
278,14.203,15.27,16.725,18.362,19.85
279,14.2,15.267,16.721,18.358,19.845
280,14.197,15.264,16.718,18.353,19.84
281,14.194,15.261,16.714,18.349,19.835
282,14.192,15.257,16.71,18.345,19.831
283,14.189,15.254,16.706,18.34,19.826
284,14.186,15.251,16.702,18.335,19.821
285,14.183,15.247,16.698,18.331,19.816
286,14.18,15.244,16.694,18.327,19.811
287,14.177,15.24,16.69,18.322,19.806
288,14.174,15.237,16.686,18.318,19.802
289,14.172,15.234,16.682,18.313,19.796
290,14.169,15.23,16.678,18.308,19.792
291,14.166,15.227,16.674,18.304,19.787
292,14.163,15.223,16.67,18.299,19.782
293,14.16,15.22,16.666,18.294,19.776
294,14.157,15.216,16.662,18.29,19.772
295,14.154,15.213,16.658,18.285,19.767
296,14.151,15.209,16.653,18.281,19.762
297,14.148,15.206,16.649,18.276,19.757
298,14.145,15.202,16.645,18.271,19.752
299,14.142,15.199,16.641,18.266,19.746
300,14.139,15.195,16.637,18.262,19.741
301,14.136,15.192,16.633,18.257,19.736
302,14.133,15.188,16.628,18.252,19.731
303,14.13,15.184,16.624,18.248,19.726
304,14.126,15.181,16.62,18.243,19.721
305,14.123,15.177,16.616,18.238,19.716
306,14.12,15.174,16.612,18.233,19.71
307,14.117,15.17,16.607,18.228,19.705
308,14.114,15.166,16.603,18.224,19.7
309,14.111,15.163,16.599,18.219,19.695
310,14.108,15.159,16.595,18.214,19.69
311,14.105,15.155,16.59,18.209,19.685
312,14.102,15.152,16.586,18.204,19.679
313,14.098,15.148,16.582,18.199,19.674
314,14.095,15.144,16.577,18.195,19.669
315,14.092,15.141,16.573,18.19,19.664
316,14.089,15.137,16.569,18.185,19.659
317,14.086,15.133,16.565,18.18,19.653
318,14.082,15.129,16.56,18.175,19.648
319,14.079,15.126,16.556,18.17,19.643
320,14.076,15.122,16.552,18.165,19.637
321,14.073,15.118,16.547,18.161,19.632
322,14.07,15.115,16.543,18.156,19.627
323,14.066,15.111,16.539,18.151,19.622
324,14.063,15.107,16.534,18.146,19.617
325,14.06,15.104,16.53,18.141,19.611
326,14.057,15.1,16.526,18.136,19.606
327,14.053,15.096,16.521,18.131,19.601
328,14.05,15.092,16.517,18.127,19.596
329,14.047,15.089,16.513,18.122,19.59
330,14.044,15.085,16.508,18.117,19.585
331,14.04,15.081,16.504,18.112,19.58
332,14.037,15.077,16.5,18.107,19.574
333,14.034,15.074,16.495,18.102,19.569
334,14.031,15.07,16.491,18.097,19.564
335,14.028,15.066,16.487,18.092,19.559
336,14.024,15.062,16.482,18.087,19.553
337,14.021,15.059,16.478,18.083,19.548
338,14.018,15.055,16.474,18.078,19.543
339,14.015,15.051,16.469,18.073,19.538
340,14.011,15.047,16.465,18.068,19.532
341,14.008,15.044,16.461,18.063,19.527
342,14.005,15.04,16.456,18.058,19.522
343,14.002,15.036,16.452,18.053,19.517
344,13.998,15.032,16.448,18.048,19.511
345,13.995,15.029,16.443,18.044,19.506
346,13.992,15.025,16.439,18.039,19.501
347,13.988,15.021,16.435,18.034,19.496
348,13.985,15.017,16.43,18.029,19.49
349,13.982,15.014,16.426,18.024,19.485
350,13.979,15.01,16.422,18.019,19.48
351,13.975,15.006,16.418,18.014,19.475
352,13.972,15.003,16.413,18.01,19.47
353,13.969,14.999,16.409,18.005,19.464
354,13.966,14.995,16.405,18,19.459
355,13.963,14.992,16.4,17.995,19.454
356,13.959,14.988,16.396,17.99,19.449
357,13.956,14.984,16.392,17.986,19.444
358,13.953,14.98,16.388,17.981,19.438
359,13.95,14.977,16.383,17.976,19.433
360,13.946,14.973,16.379,17.971,19.428
361,13.943,14.969,16.375,17.966,19.423
362,13.94,14.966,16.371,17.962,19.418
363,13.937,14.962,16.366,17.957,19.413
364,13.934,14.958,16.362,17.952,19.407
365,13.93,14.955,16.358,17.947,19.402
366,13.927,14.951,16.354,17.943,19.397
367,13.924,14.947,16.349,17.938,19.392
368,13.921,14.944,16.345,17.933,19.387
369,13.918,14.94,16.341,17.928,19.382
370,13.915,14.936,16.337,17.924,19.377
371,13.911,14.933,16.333,17.919,19.372
372,13.908,14.929,16.328,17.914,19.366
373,13.905,14.926,16.324,17.909,19.361
374,13.902,14.922,16.32,17.905,19.356
375,13.899,14.918,16.316,17.9,19.351
376,13.896,14.915,16.312,17.895,19.346
377,13.892,14.911,16.308,17.891,19.341
378,13.889,14.908,16.303,17.886,19.336
379,13.886,14.904,16.299,17.881,19.331
380,13.883,14.9,16.295,17.877,19.326
381,13.88,14.897,16.291,17.872,19.321
382,13.876,14.893,16.287,17.867,19.316
383,13.873,14.889,16.283,17.863,19.311
384,13.87,14.886,16.279,17.858,19.306
385,13.867,14.882,16.275,17.854,19.301
386,13.864,14.879,16.27,17.849,19.296
387,13.861,14.875,16.266,17.844,19.291
388,13.858,14.872,16.262,17.84,19.286
389,13.855,14.868,16.258,17.835,19.281
390,13.852,14.865,16.254,17.831,19.276
391,13.849,14.861,16.25,17.826,19.271
392,13.846,14.858,16.246,17.821,19.266
393,13.843,14.854,16.242,17.817,19.261
394,13.84,14.851,16.238,17.812,19.256
395,13.836,14.847,16.234,17.808,19.252
396,13.833,14.843,16.23,17.803,19.247
397,13.83,14.84,16.226,17.799,19.242
398,13.827,14.837,16.222,17.794,19.237
399,13.824,14.833,16.218,17.79,19.232
400,13.821,14.83,16.214,17.785,19.227
401,13.818,14.826,16.21,17.781,19.223
402,13.815,14.823,16.206,17.776,19.218
403,13.812,14.819,16.202,17.772,19.213
404,13.809,14.816,16.198,17.768,19.208
405,13.806,14.812,16.194,17.763,19.203
406,13.803,14.809,16.19,17.759,19.199
407,13.8,14.806,16.186,17.754,19.194
408,13.797,14.802,16.182,17.75,19.189
409,13.794,14.799,16.178,17.745,19.184
410,13.791,14.795,16.174,17.741,19.179
411,13.788,14.792,16.171,17.737,19.175
412,13.785,14.789,16.167,17.732,19.17
413,13.782,14.785,16.163,17.728,19.166
414,13.779,14.782,16.159,17.724,19.161
415,13.776,14.779,16.155,17.719,19.156
416,13.773,14.775,16.151,17.715,19.151
417,13.771,14.772,16.147,17.711,19.147
418,13.768,14.769,16.144,17.706,19.142
419,13.765,14.765,16.14,17.702,19.137
420,13.762,14.762,16.136,17.698,19.133
421,13.759,14.759,16.132,17.694,19.128
422,13.756,14.755,16.128,17.689,19.124
423,13.753,14.752,16.125,17.685,19.119
424,13.75,14.749,16.121,17.681,19.114
425,13.747,14.746,16.117,17.676,19.11
426,13.744,14.742,16.113,17.672,19.105
427,13.741,14.739,16.11,17.668,19.101
428,13.739,14.736,16.106,17.664,19.096
429,13.736,14.732,16.102,17.66,19.092
430,13.733,14.729,16.098,17.656,19.087
431,13.73,14.726,16.095,17.651,19.083
432,13.727,14.723,16.091,17.647,19.078
433,13.724,14.719,16.087,17.643,19.074
434,13.722,14.716,16.084,17.639,19.069
435,13.719,14.713,16.08,17.635,19.065
436,13.716,14.71,16.076,17.631,19.06
437,13.713,14.707,16.073,17.626,19.056
438,13.711,14.704,16.069,17.622,19.051
439,13.708,14.7,16.065,17.618,19.047
440,13.705,14.697,16.062,17.614,19.043
441,13.702,14.694,16.058,17.61,19.038
442,13.7,14.691,16.054,17.606,19.034
443,13.697,14.688,16.051,17.602,19.029
444,13.694,14.685,16.047,17.598,19.025
445,13.691,14.682,16.044,17.594,19.021
446,13.688,14.678,16.04,17.59,19.016
447,13.686,14.675,16.037,17.586,19.012
448,13.683,14.672,16.033,17.582,19.008
449,13.681,14.669,16.029,17.578,19.003
450,13.678,14.666,16.026,17.574,18.999
451,13.675,14.663,16.022,17.57,18.995
452,13.672,14.66,16.019,17.566,18.991
453,13.67,14.657,16.015,17.562,18.986
454,13.667,14.654,16.012,17.558,18.982
455,13.664,14.651,16.008,17.554,18.978
456,13.662,14.648,16.005,17.55,18.974
457,13.659,14.645,16.001,17.546,18.969
458,13.656,14.642,15.998,17.543,18.965
459,13.654,14.639,15.994,17.539,18.961
460,13.651,14.636,15.991,17.535,18.957
461,13.648,14.633,15.988,17.531,18.953
462,13.646,14.63,15.984,17.527,18.949
463,13.643,14.627,15.981,17.523,18.944
464,13.641,14.624,15.977,17.52,18.94
465,13.638,14.621,15.974,17.516,18.936
466,13.635,14.618,15.971,17.512,18.932
467,13.633,14.615,15.967,17.508,18.928
468,13.63,14.612,15.964,17.504,18.924
469,13.628,14.609,15.96,17.501,18.92
470,13.625,14.606,15.957,17.497,18.916
471,13.623,14.603,15.954,17.493,18.912
472,13.62,14.601,15.95,17.489,18.907
473,13.617,14.598,15.947,17.486,18.904
474,13.615,14.595,15.944,17.482,18.9
475,13.613,14.592,15.941,17.478,18.896
476,13.61,14.589,15.937,17.474,18.891
477,13.607,14.586,15.934,17.471,18.888
478,13.605,14.583,15.931,17.467,18.884
479,13.603,14.581,15.927,17.463,18.88
480,13.6,14.578,15.924,17.46,18.876
481,13.597,14.575,15.921,17.456,18.872
482,13.595,14.572,15.918,17.453,18.868
483,13.593,14.569,15.915,17.449,18.864
484,13.59,14.566,15.911,17.445,18.86
485,13.588,14.564,15.908,17.442,18.856
486,13.585,14.561,15.905,17.438,18.852
487,13.583,14.558,15.902,17.435,18.848
488,13.581,14.555,15.899,17.431,18.844
489,13.578,14.553,15.895,17.427,18.841
490,13.576,14.55,15.892,17.424,18.837
491,13.573,14.547,15.889,17.42,18.833
492,13.571,14.545,15.886,17.417,18.829
493,13.568,14.542,15.883,17.413,18.826
494,13.566,14.539,15.88,17.41,18.822
495,13.564,14.536,15.877,17.406,18.818
496,13.561,14.534,15.874,17.403,18.814
497,13.559,14.531,15.87,17.399,18.811
498,13.557,14.528,15.867,17.396,18.807
499,13.554,14.526,15.864,17.392,18.803
500,13.552,14.523,15.861,17.389,18.799
501,13.55,14.52,15.858,17.386,18.796
502,13.547,14.518,15.855,17.382,18.792
503,13.545,14.515,15.852,17.379,18.788
504,13.543,14.512,15.849,17.375,18.785
505,13.54,14.51,15.846,17.372,18.781
506,13.538,14.507,15.843,17.369,18.777
507,13.536,14.505,15.84,17.365,18.773
508,13.534,14.502,15.837,17.362,18.77
509,13.531,14.5,15.834,17.359,18.766
510,13.529,14.497,15.831,17.355,18.763
511,13.527,14.494,15.828,17.352,18.759
512,13.525,14.492,15.825,17.349,18.756
