0,11.213,12.118,13.336,14.686,15.892
1022,13.259,14.176,15.445,16.901,18.254
1023,13.258,14.175,15.444,16.9,18.253
1024,13.257,14.174,15.443,16.9,18.252
1025,13.256,14.174,15.443,16.899,18.252
1026,13.256,14.173,15.442,16.898,18.251
1027,13.255,14.172,15.441,16.898,18.251
1028,13.254,14.171,15.44,16.897,18.25
1029,13.254,14.171,15.44,16.896,18.249
1030,13.253,14.17,15.439,16.896,18.249
1031,13.252,14.169,15.438,16.895,18.248
1032,13.251,14.169,15.438,16.895,18.248
1033,13.251,14.168,15.437,16.894,18.247
1034,13.25,14.167,15.436,16.893,18.246
1035,13.249,14.166,15.436,16.893,18.246
1036,13.248,14.166,15.435,16.892,18.246
1037,13.248,14.165,15.434,16.891,18.245
1038,13.247,14.164,15.434,16.891,18.244
1039,13.246,14.163,15.433,16.89,18.244
1040,13.245,14.163,15.432,16.889,18.243
1041,13.245,14.162,15.432,16.889,18.243
1042,13.244,14.161,15.431,16.888,18.242
1043,13.243,14.161,15.43,16.888,18.241
1044,13.242,14.16,15.429,16.887,18.241
1045,13.242,14.159,15.429,16.887,18.241
1046,13.241,14.158,15.428,16.886,18.24
1047,13.24,14.158,15.427,16.885,18.239
1048,13.24,14.157,15.427,16.885,18.239
1049,13.239,14.156,15.426,16.884,18.239
1050,13.238,14.156,15.425,16.883,18.238
1051,13.237,14.155,15.425,16.883,18.237
1052,13.237,14.154,15.424,16.882,18.237
1053,13.236,14.153,15.423,16.882,18.237
1054,13.235,14.153,15.423,16.881,18.236
1055,13.234,14.152,15.422,16.88,18.235
1056,13.234,14.151,15.422,16.88,18.235
1057,13.233,14.151,15.421,16.879,18.235
1058,13.232,14.15,15.42,16.879,18.234
1059,13.231,14.149,15.42,16.878,18.233
1060,13.231,14.149,15.419,16.878,18.233
1061,13.23,14.148,15.418,16.877,18.233
1062,13.229,14.147,15.418,16.877,18.232
1063,13.228,14.146,15.417,16.876,18.232
1064,13.228,14.146,15.416,16.875,18.231
1065,13.227,14.145,15.416,16.875,18.231
1066,13.226,14.144,15.415,16.874,18.23
1067,13.226,14.144,15.414,16.874,18.23
1068,13.225,14.143,15.414,16.873,18.23
1069,13.224,14.142,15.413,16.873,18.229
1070,13.223,14.142,15.413,16.872,18.229
1071,13.223,14.141,15.412,16.872,18.228
1072,13.222,14.14,15.411,16.871,18.228
1073,13.221,14.139,15.411,16.871,18.227
1074,13.22,14.139,15.41,16.87,18.227
1075,13.22,14.138,15.409,16.87,18.227
1076,13.219,14.137,15.409,16.869,18.226
1077,13.218,14.137,15.408,16.869,18.226
1078,13.218,14.136,15.408,16.868,18.225
1079,13.217,14.135,15.407,16.868,18.225
1080,13.216,14.135,15.406,16.867,18.225
1081,13.215,14.134,15.406,16.866,18.224
1082,13.214,14.133,15.405,16.866,18.224
1083,13.214,14.132,15.404,16.866,18.223
1084,13.213,14.132,15.404,16.865,18.223
1085,13.212,14.131,15.403,16.865,18.223
1086,13.212,14.13,15.403,16.864,18.222
1087,13.211,14.13,15.402,16.864,18.222
1088,13.21,14.129,15.401,16.863,18.222
1089,13.209,14.128,15.401,16.863,18.221
1090,13.209,14.128,15.4,16.862,18.221
1091,13.208,14.127,15.4,16.862,18.221
1092,13.207,14.126,15.399,16.861,18.22
1093,13.206,14.126,15.398,16.861,18.22
1094,13.206,14.125,15.398,16.86,18.22
1095,13.205,14.124,15.397,16.86,18.22
1096,13.204,14.123,15.397,16.859,18.219
1097,13.203,14.123,15.396,16.859,18.219
1098,13.203,14.122,15.395,16.858,18.219
1099,13.202,14.122,15.395,16.858,18.218
1100,13.201,14.121,15.394,16.858,18.218
1101,13.2,14.12,15.394,16.857,18.218
1102,13.2,14.119,15.393,16.857,18.217
1103,13.199,14.119,15.393,16.856,18.217
1104,13.198,14.118,15.392,16.856,18.217
1105,13.198,14.117,15.391,16.855,18.216
1106,13.197,14.117,15.391,16.855,18.216
1107,13.196,14.116,15.39,16.855,18.216
1108,13.195,14.115,15.39,16.854,18.216
1109,13.194,14.115,15.389,16.854,18.216
1110,13.194,14.114,15.389,16.853,18.215
1111,13.193,14.113,15.388,16.853,18.215
1112,13.192,14.113,15.387,16.852,18.215
1113,13.192,14.112,15.387,16.852,18.214
1114,13.191,14.111,15.386,16.852,18.214
1115,13.19,14.111,15.386,16.851,18.214
1116,13.189,14.11,15.385,16.851,18.214
1117,13.189,14.109,15.385,16.85,18.214
1118,13.188,14.109,15.384,16.85,18.213
1119,13.187,14.108,15.384,16.85,18.213
1120,13.186,14.107,15.383,16.849,18.213
1121,13.186,14.107,15.382,16.849,18.213
1122,13.185,14.106,15.382,16.849,18.213
1123,13.184,14.105,15.381,16.848,18.212
1124,13.184,14.105,15.381,16.848,18.212
1125,13.183,14.104,15.38,16.847,18.212
1126,13.182,14.103,15.38,16.847,18.212
1127,13.181,14.103,15.379,16.847,18.212
1128,13.18,14.102,15.379,16.846,18.211
1129,13.18,14.101,15.378,16.846,18.211
1130,13.179,14.101,15.378,16.846,18.211
1131,13.178,14.1,15.377,16.845,18.211
1132,13.177,14.099,15.376,16.845,18.211
1133,13.177,14.099,15.376,16.844,18.21
1134,13.176,14.098,15.375,16.844,18.211
1135,13.175,14.097,15.375,16.844,18.21
1136,13.175,14.097,15.374,16.843,18.21
1137,13.174,14.096,15.374,16.843,18.21
1138,13.173,14.095,15.373,16.843,18.21
1139,13.172,14.095,15.373,16.842,18.21
1140,13.172,14.094,15.372,16.842,18.21
1141,13.171,14.093,15.372,16.842,18.21
1142,13.17,14.093,15.371,16.841,18.209
1143,13.169,14.092,15.371,16.841,18.209
1144,13.169,14.091,15.37,16.841,18.209
1145,13.168,14.091,15.37,16.84,18.209
1146,13.167,14.09,15.369,16.84,18.209
1147,13.166,14.089,15.369,16.84,18.209
1148,13.166,14.089,15.368,16.84,18.209
1149,13.165,14.088,15.368,16.839,18.209
1150,13.164,14.087,15.367,16.839,18.209
1151,13.163,14.087,15.367,16.839,18.209
1152,13.163,14.086,15.366,16.838,18.208
1153,13.162,14.085,15.366,16.838,18.208
1154,13.161,14.085,15.365,16.838,18.208
1155,13.161,14.084,15.365,16.837,18.208
1156,13.16,14.084,15.364,16.837,18.208
1157,13.159,14.083,15.364,16.837,18.208
1158,13.158,14.082,15.363,16.837,18.208
1159,13.157,14.082,15.363,16.836,18.208
1160,13.157,14.081,15.362,16.836,18.208
1161,13.156,14.08,15.362,16.836,18.208
1162,13.155,14.08,15.361,16.835,18.208
1163,13.154,14.079,15.361,16.835,18.208
1164,13.154,14.078,15.36,16.835,18.208
1165,13.153,14.078,15.36,16.835,18.208
1166,13.152,14.077,15.359,16.834,18.208
1167,13.151,14.076,15.359,16.834,18.208
1168,13.151,14.076,15.358,16.834,18.208
1169,13.15,14.075,15.358,16.834,18.208
1170,13.149,14.074,15.357,16.833,18.208
1171,13.149,14.074,15.357,16.833,18.207
1172,13.148,14.073,15.356,16.833,18.208
1173,13.147,14.073,15.356,16.833,18.207
1174,13.146,14.072,15.355,16.832,18.208
1175,13.146,14.071,15.355,16.832,18.207
1176,13.145,14.071,15.354,16.832,18.208
1177,13.144,14.07,15.354,16.832,18.207
1178,13.143,14.069,15.354,16.831,18.208
1179,13.143,14.069,15.353,16.831,18.207
1180,13.142,14.068,15.353,16.831,18.208
1181,13.141,14.067,15.352,16.831,18.208
1182,13.14,14.067,15.352,16.83,18.208
1183,13.139,14.066,15.351,16.83,18.208
1184,13.139,14.066,15.351,16.83,18.208
1185,13.138,14.065,15.35,16.83,18.208
1186,13.137,14.064,15.35,16.83,18.208
1187,13.137,14.064,15.349,16.829,18.208
1188,13.136,14.063,15.349,16.829,18.208
1189,13.135,14.062,15.348,16.829,18.208
1190,13.134,14.062,15.348,16.829,18.208
1191,13.134,14.061,15.348,16.829,18.208
1192,13.133,14.06,15.347,16.828,18.208
1193,13.132,14.06,15.347,16.828,18.208
1194,13.131,14.059,15.346,16.828,18.208
1195,13.131,14.059,15.346,16.828,18.208
1196,13.13,14.058,15.345,16.828,18.208
1197,13.129,14.057,15.345,16.827,18.209
1198,13.128,14.057,15.344,16.827,18.209
1199,13.128,14.056,15.344,16.827,18.209
1200,13.127,14.055,15.343,16.827,18.209
1201,13.126,14.055,15.343,16.827,18.209
1202,13.125,14.054,15.343,16.826,18.209
1203,13.125,14.054,15.342,16.826,18.209
1204,13.124,14.053,15.342,16.826,18.209
1205,13.123,14.052,15.341,16.826,18.209
1206,13.123,14.052,15.341,16.826,18.209
1207,13.122,14.051,15.34,16.825,18.209
1208,13.121,14.05,15.34,16.825,18.21
1209,13.12,14.05,15.34,16.825,18.21
1210,13.119,14.049,15.339,16.825,18.21
1211,13.119,14.048,15.339,16.825,18.21
1212,13.118,14.048,15.338,16.825,18.21
1213,13.117,14.047,15.338,16.824,18.21
1214,13.116,14.046,15.337,16.824,18.21
1215,13.116,14.046,15.337,16.824,18.21
1216,13.115,14.045,15.336,16.824,18.21
1217,13.114,14.045,15.336,16.824,18.211
1218,13.114,14.044,15.336,16.824,18.211
1219,13.113,14.043,15.335,16.824,18.211
1220,13.112,14.043,15.335,16.823,18.211
1221,13.111,14.042,15.334,16.823,18.211
1222,13.111,14.042,15.334,16.823,18.211
1223,13.11,14.041,15.334,16.823,18.212
1224,13.109,14.04,15.333,16.823,18.212
1225,13.108,14.04,15.333,16.823,18.212
1226,13.107,14.039,15.332,16.822,18.212
1227,13.107,14.038,15.332,16.822,18.212
1228,13.106,14.038,15.331,16.822,18.212
1229,13.105,14.037,15.331,16.822,18.212
1230,13.105,14.037,15.331,16.822,18.213
1231,13.104,14.036,15.33,16.822,18.213
1232,13.103,14.035,15.33,16.822,18.213
1233,13.102,14.035,15.329,16.821,18.213
1234,13.102,14.034,15.329,16.821,18.213
1235,13.101,14.033,15.329,16.821,18.214
1236,13.1,14.033,15.328,16.821,18.214
1237,13.099,14.032,15.328,16.821,18.214
1238,13.099,14.032,15.327,16.821,18.214
1239,13.098,14.031,15.327,16.821,18.214
1240,13.097,14.03,15.327,16.821,18.215
1241,13.096,14.03,15.326,16.821,18.215
1242,13.096,14.029,15.326,16.82,18.215
1243,13.095,14.028,15.325,16.82,18.215
1244,13.094,14.028,15.325,16.82,18.215
1245,13.093,14.027,15.324,16.82,18.215
1246,13.093,14.027,15.324,16.82,18.215
1247,13.092,14.026,15.324,16.82,18.216
1248,13.091,14.026,15.323,16.82,18.216
1249,13.09,14.025,15.323,16.82,18.216
1250,13.09,14.024,15.323,16.82,18.217
1251,13.089,14.024,15.322,16.82,18.217
1252,13.088,14.023,15.322,16.819,18.217
1253,13.087,14.022,15.321,16.819,18.217
1254,13.087,14.022,15.321,16.819,18.217
1255,13.086,14.021,15.321,16.819,18.218
1256,13.085,14.021,15.32,16.819,18.218
1257,13.084,14.02,15.32,16.819,18.218
1258,13.084,14.019,15.319,16.819,18.218
1259,13.083,14.019,15.319,16.819,18.218
1260,13.082,14.018,15.319,16.819,18.219
1261,13.081,14.018,15.318,16.819,18.219
1262,13.081,14.017,15.318,16.819,18.219
1263,13.08,14.016,15.317,16.819,18.22
1264,13.079,14.016,15.317,16.818,18.22
1265,13.078,14.015,15.317,16.818,18.22
1266,13.078,14.014,15.316,16.818,18.22
1267,13.077,14.014,15.316,16.818,18.22
1268,13.076,14.013,15.316,16.818,18.221
1269,13.075,14.013,15.315,16.818,18.221
1270,13.075,14.012,15.315,16.818,18.221
1271,13.074,14.011,15.314,16.818,18.221
1272,13.073,14.011,15.314,16.818,18.222
1273,13.072,14.01,15.314,16.818,18.222
1274,13.072,14.01,15.313,16.818,18.222
1275,13.071,14.009,15.313,16.818,18.222
1276,13.07,14.008,15.313,16.818,18.223
1277,13.069,14.008,15.312,16.817,18.223
1278,13.069,14.007,15.312,16.817,18.223
1279,13.068,14.007,15.311,16.817,18.223
1280,13.067,14.006,15.311,16.817,18.224
1281,13.067,14.005,15.311,16.817,18.224
1282,13.066,14.005,15.31,16.817,18.224
1283,13.065,14.004,15.31,16.817,18.225
1284,13.064,14.004,15.31,16.817,18.225
1285,13.063,14.003,15.309,16.817,18.225
1286,13.063,14.002,15.309,16.817,18.226
1287,13.062,14.002,15.308,16.817,18.226
1288,13.061,14.001,15.308,16.817,18.226
1289,13.061,14.001,15.308,16.817,18.226
1290,13.06,14,15.307,16.817,18.227
1291,13.059,14,15.307,16.817,18.227
1292,13.058,13.999,15.307,16.817,18.227
1293,13.058,13.998,15.306,16.817,18.227
1294,13.057,13.998,15.306,16.817,18.228
1295,13.056,13.997,15.306,16.816,18.228
1296,13.055,13.997,15.305,16.817,18.229
1297,13.055,13.996,15.305,16.816,18.229
1298,13.054,13.995,15.304,16.816,18.229
1299,13.053,13.995,15.304,16.816,18.23
1300,13.052,13.994,15.304,16.816,18.23
1301,13.052,13.993,15.303,16.816,18.23
1302,13.051,13.993,15.303,16.816,18.23
1303,13.05,13.992,15.303,16.816,18.23
1304,13.05,13.992,15.302,16.816,18.231
1305,13.049,13.991,15.302,16.816,18.231
1306,13.048,13.991,15.302,16.816,18.231
1307,13.047,13.99,15.301,16.816,18.232
1308,13.047,13.989,15.301,16.816,18.232
1309,13.046,13.989,15.301,16.816,18.233
1310,13.045,13.988,15.3,16.816,18.233
1311,13.044,13.988,15.3,16.816,18.233
1312,13.044,13.987,15.3,16.816,18.234
1313,13.043,13.986,15.299,16.816,18.234
1314,13.042,13.986,15.299,16.816,18.234
1315,13.041,13.985,15.299,16.816,18.235
1316,13.041,13.985,15.298,16.816,18.235
1317,13.04,13.984,15.298,16.816,18.235
1318,13.039,13.984,15.298,16.816,18.236
1319,13.039,13.983,15.297,16.816,18.236
1320,13.038,13.982,15.297,16.816,18.236
1321,13.037,13.982,15.297,16.816,18.237
1322,13.036,13.981,15.296,16.816,18.237
1323,13.036,13.981,15.296,16.816,18.237
1324,13.035,13.98,15.296,16.816,18.237
1325,13.034,13.98,15.295,16.816,18.238
1326,13.034,13.979,15.295,16.816,18.238
1327,13.033,13.978,15.295,16.816,18.239
1328,13.032,13.978,15.294,16.816,18.239
1329,13.031,13.977,15.294,16.816,18.239
1330,13.031,13.977,15.294,16.816,18.24
1331,13.03,13.976,15.293,16.816,18.24
1332,13.029,13.976,15.293,16.816,18.24
1333,13.028,13.975,15.293,16.816,18.241
1334,13.028,13.974,15.292,16.816,18.241
1335,13.027,13.974,15.292,16.816,18.242
1336,13.026,13.973,15.292,16.816,18.242
1337,13.026,13.973,15.291,16.816,18.242
1338,13.025,13.972,15.291,16.816,18.243
1339,13.024,13.972,15.291,16.816,18.243
1340,13.023,13.971,15.29,16.816,18.243
1341,13.023,13.971,15.29,16.816,18.244
1342,13.022,13.97,15.29,16.816,18.244
1343,13.021,13.969,15.289,16.816,18.245
1344,13.021,13.969,15.289,16.816,18.245
1345,13.02,13.968,15.289,16.816,18.245
1346,13.019,13.968,15.288,16.816,18.246
1347,13.018,13.967,15.288,16.816,18.246
1348,13.018,13.967,15.288,16.816,18.246
1349,13.017,13.966,15.288,16.816,18.247
1350,13.016,13.965,15.287,16.816,18.247
1351,13.016,13.965,15.287,16.816,18.248
1352,13.015,13.964,15.287,16.816,18.248
1353,13.014,13.964,15.286,16.816,18.248
1354,13.014,13.963,15.286,16.816,18.249
1355,13.013,13.963,15.286,16.816,18.249
1356,13.012,13.962,15.285,16.816,18.249
1357,13.012,13.962,15.285,16.816,18.25
1358,13.011,13.961,15.285,16.816,18.25
1359,13.01,13.961,15.285,16.816,18.251
1360,13.01,13.96,15.284,16.816,18.251
1361,13.009,13.96,15.284,16.816,18.251
1362,13.008,13.959,15.284,16.817,18.252
1363,13.007,13.958,15.283,16.817,18.252
1364,13.007,13.958,15.283,16.817,18.253
1365,13.006,13.957,15.283,16.817,18.253
1366,13.005,13.957,15.282,16.817,18.253
1367,13.005,13.956,15.282,16.817,18.254
1368,13.004,13.956,15.282,16.817,18.254
1369,13.003,13.955,15.282,16.817,18.255
1370,13.003,13.955,15.281,16.817,18.255
1371,13.002,13.954,15.281,16.817,18.255
1372,13.001,13.954,15.281,16.817,18.256
1373,13.001,13.953,15.28,16.817,18.256
1374,13,13.953,15.28,16.817,18.257
1375,12.999,13.952,15.28,16.817,18.257
1376,12.999,13.952,15.28,16.817,18.258
1377,12.998,13.951,15.279,16.817,18.258
1378,12.997,13.95,15.279,16.817,18.258
1379,12.996,13.95,15.279,16.817,18.259
1380,12.996,13.949,15.279,16.818,18.259
1381,12.995,13.949,15.278,16.817,18.259
1382,12.995,13.948,15.278,16.817,18.26
1383,12.994,13.948,15.278,16.818,18.26
1384,12.993,13.947,15.277,16.818,18.261
1385,12.993,13.947,15.277,16.818,18.261
1386,12.992,13.946,15.277,16.818,18.262
1387,12.991,13.946,15.277,16.818,18.262
1388,12.991,13.945,15.276,16.818,18.262
1389,12.99,13.945,15.276,16.818,18.263
1390,12.989,13.944,15.276,16.818,18.263
1391,12.989,13.944,15.276,16.818,18.264
1392,12.988,13.943,15.275,16.818,18.264
1393,12.987,13.943,15.275,16.818,18.265
1394,12.987,13.942,15.275,16.818,18.265
1395,12.986,13.942,15.275,16.818,18.266
1396,12.985,13.941,15.274,16.818,18.266
1397,12.985,13.941,15.274,16.819,18.266
1398,12.984,13.94,15.274,16.819,18.267
1399,12.983,13.94,15.274,16.819,18.267
1400,12.983,13.939,15.273,16.819,18.267
1401,12.982,13.939,15.273,16.819,18.268
1402,12.981,13.938,15.273,16.819,18.268
1403,12.981,13.938,15.273,16.819,18.269
1404,12.98,13.937,15.272,16.819,18.269
1405,12.98,13.937,15.272,16.819,18.27
1406,12.979,13.936,15.272,16.819,18.27
1407,12.978,13.936,15.272,16.819,18.271
1408,12.978,13.935,15.271,16.82,18.271
1409,12.977,13.935,15.271,16.82,18.272
1410,12.976,13.934,15.271,16.82,18.272
1411,12.976,13.934,15.271,16.82,18.273
1412,12.975,13.933,15.27,16.82,18.273
1413,12.974,13.933,15.27,16.82,18.274
1414,12.974,13.932,15.27,16.82,18.274
1415,12.973,13.932,15.27,16.82,18.275
1416,12.973,13.932,15.269,16.82,18.275
1417,12.972,13.931,15.269,16.82,18.275
1418,12.971,13.931,15.269,16.82,18.276
1419,12.971,13.93,15.269,16.821,18.276
1420,12.97,13.93,15.269,16.821,18.277
1421,12.969,13.929,15.268,16.821,18.277
1422,12.969,13.929,15.268,16.821,18.278
1423,12.968,13.928,15.268,16.821,18.278
1424,12.968,13.928,15.268,16.821,18.279
1425,12.967,13.927,15.267,16.821,18.279
1426,12.966,13.927,15.267,16.821,18.28
1427,12.966,13.926,15.267,16.821,18.28
1428,12.965,13.926,15.267,16.822,18.281
1429,12.964,13.925,15.267,16.822,18.281
1430,12.964,13.925,15.266,16.822,18.281
1431,12.963,13.925,15.266,16.822,18.282
1432,12.963,13.924,15.266,16.822,18.282
1433,12.962,13.924,15.266,16.822,18.283
1434,12.962,13.923,15.265,16.822,18.283
1435,12.961,13.923,15.265,16.822,18.284
1436,12.96,13.922,15.265,16.823,18.284
1437,12.96,13.922,15.265,16.823,18.285
1438,12.959,13.921,15.265,16.823,18.285
1439,12.958,13.921,15.264,16.823,18.286
1440,12.958,13.92,15.264,16.823,18.286
1441,12.957,13.92,15.264,16.823,18.287
1442,12.957,13.92,15.264,16.823,18.287
1443,12.956,13.919,15.264,16.824,18.288
1444,12.955,13.919,15.263,16.824,18.288
1445,12.955,13.918,15.263,16.824,18.289
1446,12.954,13.918,15.263,16.824,18.289
1447,12.954,13.917,15.263,16.824,18.29
1448,12.953,13.917,15.263,16.824,18.29
1449,12.953,13.917,15.262,16.824,18.291
1450,12.952,13.916,15.262,16.824,18.291
1451,12.951,13.916,15.262,16.825,18.292
1452,12.951,13.915,15.262,16.825,18.292
1453,12.95,13.915,15.262,16.825,18.293
1454,12.95,13.914,15.262,16.825,18.293
1455,12.949,13.914,15.261,16.825,18.294
1456,12.948,13.913,15.261,16.825,18.294
1457,12.948,13.913,15.261,16.826,18.295
1458,12.947,13.913,15.261,16.826,18.296
1459,12.947,13.912,15.261,16.826,18.296
1460,12.946,13.912,15.26,16.826,18.297
1461,12.946,13.911,15.26,16.826,18.297
1462,12.945,13.911,15.26,16.826,18.297
1463,12.944,13.911,15.26,16.826,18.298
1464,12.944,13.91,15.26,16.827,18.298
1465,12.943,13.91,15.26,16.827,18.299
1466,12.943,13.909,15.259,16.827,18.3
1467,12.942,13.909,15.259,16.827,18.3
1468,12.942,13.908,15.259,16.827,18.301
1469,12.941,13.908,15.259,16.828,18.301
1470,12.94,13.908,15.259,16.828,18.302
1471,12.94,13.907,15.259,16.828,18.303
1472,12.939,13.907,15.258,16.828,18.303
1473,12.939,13.906,15.258,16.828,18.304
1474,12.938,13.906,15.258,16.829,18.304
1475,12.937,13.905,15.258,16.829,18.305
1476,12.937,13.905,15.258,16.829,18.305
1477,12.936,13.905,15.258,16.829,18.306
1478,12.936,13.904,15.258,16.829,18.306
1479,12.935,13.904,15.257,16.829,18.307
1480,12.935,13.904,15.257,16.83,18.307
1481,12.934,13.903,15.257,16.83,18.308
1482,12.934,13.903,15.257,16.83,18.308
1483,12.933,13.902,15.257,16.83,18.309
1484,12.933,13.902,15.257,16.83,18.31
1485,12.932,13.902,15.257,16.831,18.31
1486,12.931,13.901,15.256,16.831,18.311
1487,12.931,13.901,15.256,16.831,18.311
1488,12.93,13.9,15.256,16.831,18.312
1489,12.93,13.9,15.256,16.831,18.313
1490,12.929,13.9,15.256,16.832,18.313
1491,12.929,13.899,15.256,16.832,18.314
1492,12.928,13.899,15.256,16.832,18.314
1493,12.928,13.898,15.255,16.832,18.315
1494,12.927,13.898,15.255,16.832,18.315
1495,12.927,13.898,15.255,16.833,18.316
1496,12.926,13.897,15.255,16.833,18.317
1497,12.926,13.897,15.255,16.833,18.317
1498,12.925,13.897,15.255,16.833,18.318
1499,12.925,13.896,15.255,16.834,18.318
1500,12.924,13.896,15.255,16.834,18.319
1501,12.923,13.895,15.254,16.834,18.32
1502,12.923,13.895,15.254,16.834,18.32
1503,12.922,13.895,15.254,16.835,18.321
1504,12.922,13.894,15.254,16.835,18.322
1505,12.921,13.894,15.254,16.835,18.322
1506,12.921,13.893,15.254,16.835,18.323
1507,12.92,13.893,15.254,16.836,18.323
1508,12.92,13.893,15.254,16.836,18.324
1509,12.919,13.892,15.254,16.836,18.325
1510,12.919,13.892,15.253,16.836,18.325
1511,12.918,13.892,15.253,16.836,18.326
1512,12.918,13.891,15.253,16.837,18.326
1513,12.917,13.891,15.253,16.837,18.327
1514,12.917,13.891,15.253,16.837,18.327
1515,12.916,13.89,15.253,16.837,18.328
1516,12.916,13.89,15.253,16.838,18.329
1517,12.915,13.89,15.253,16.838,18.329
1518,12.915,13.889,15.253,16.838,18.33
