0,11.213,12.118,13.336,14.686,15.892
1519,12.914,13.889,15.253,16.838,18.331
1520,12.914,13.889,15.253,16.839,18.331
1521,12.913,13.888,15.252,16.839,18.332
1522,12.913,13.888,15.252,16.839,18.333
1523,12.912,13.888,15.252,16.84,18.333
1524,12.911,13.887,15.252,16.84,18.334
1525,12.911,13.887,15.252,16.84,18.334
1526,12.911,13.887,15.252,16.84,18.335
1527,12.91,13.886,15.252,16.841,18.336
1528,12.91,13.886,15.252,16.841,18.336
1529,12.909,13.886,15.252,16.841,18.337
1530,12.909,13.885,15.252,16.841,18.338
1531,12.908,13.885,15.252,16.842,18.338
1532,12.908,13.885,15.252,16.842,18.339
1533,12.907,13.884,15.251,16.842,18.34
1534,12.907,13.884,15.251,16.842,18.34
1535,12.906,13.884,15.251,16.843,18.341
1536,12.906,13.883,15.251,16.843,18.342
1537,12.905,13.883,15.251,16.843,18.342
1538,12.905,13.883,15.251,16.844,18.343
1539,12.904,13.882,15.251,16.844,18.344
1540,12.904,13.882,15.251,16.844,18.344
1541,12.903,13.882,15.251,16.844,18.345
1542,12.903,13.881,15.251,16.845,18.346
1543,12.902,13.881,15.251,16.845,18.346
1544,12.902,13.881,15.251,16.845,18.347
1545,12.901,13.88,15.251,16.846,18.348
1546,12.901,13.88,15.251,16.846,18.348
1547,12.9,13.88,15.251,16.846,18.349
1548,12.9,13.879,15.251,16.847,18.35
1549,12.9,13.879,15.251,16.847,18.351
1550,12.899,13.879,15.25,16.847,18.351
1551,12.899,13.879,15.25,16.848,18.352
1552,12.898,13.878,15.25,16.848,18.353
1553,12.898,13.878,15.25,16.848,18.353
1554,12.897,13.878,15.25,16.848,18.354
1555,12.897,13.877,15.25,16.849,18.354
1556,12.896,13.877,15.25,16.849,18.355
1557,12.896,13.877,15.25,16.849,18.356
1558,12.895,13.876,15.25,16.85,18.357
1559,12.895,13.876,15.25,16.85,18.357
1560,12.894,13.876,15.25,16.85,18.358
1561,12.894,13.876,15.25,16.851,18.359
1562,12.894,13.875,15.25,16.851,18.36
1563,12.893,13.875,15.25,16.851,18.36
1564,12.893,13.875,15.25,16.852,18.361
1565,12.892,13.875,15.25,16.852,18.361
1566,12.892,13.874,15.25,16.852,18.362
1567,12.891,13.874,15.25,16.852,18.363
1568,12.891,13.874,15.25,16.853,18.364
1569,12.891,13.873,15.25,16.853,18.364
1570,12.89,13.873,15.25,16.854,18.365
1571,12.89,13.873,15.25,16.854,18.366
1572,12.889,13.872,15.25,16.854,18.366
1573,12.889,13.872,15.25,16.855,18.367
1574,12.888,13.872,15.25,16.855,18.368
1575,12.888,13.872,15.25,16.855,18.368
1576,12.888,13.871,15.25,16.855,18.369
1577,12.887,13.871,15.25,16.856,18.37
1578,12.887,13.871,15.25,16.856,18.371
1579,12.886,13.871,15.25,16.857,18.371
1580,12.886,13.87,15.25,16.857,18.372
1581,12.885,13.87,15.25,16.857,18.373
1582,12.885,13.87,15.25,16.858,18.374
1583,12.884,13.869,15.25,16.858,18.374
1584,12.884,13.869,15.25,16.858,18.375
1585,12.884,13.869,15.25,16.859,18.376
1586,12.883,13.869,15.25,16.859,18.376
1587,12.883,13.869,15.25,16.859,18.377
1588,12.883,13.868,15.25,16.86,18.378
1589,12.882,13.868,15.25,16.86,18.379
1590,12.882,13.868,15.25,16.86,18.38
1591,12.881,13.868,15.25,16.861,18.38
1592,12.881,13.867,15.25,16.861,18.381
1593,12.881,13.867,15.25,16.861,18.381
1594,12.88,13.867,15.25,16.862,18.382
1595,12.88,13.867,15.25,16.862,18.383
1596,12.879,13.866,15.25,16.863,18.384
1597,12.879,13.866,15.25,16.863,18.385
1598,12.878,13.866,15.25,16.863,18.385
1599,12.878,13.866,15.25,16.864,18.386
1600,12.878,13.865,15.25,16.864,18.387
1601,12.877,13.865,15.25,16.864,18.387
1602,12.877,13.865,15.25,16.865,18.388
1603,12.877,13.865,15.25,16.865,18.389
1604,12.876,13.864,15.25,16.866,18.39
1605,12.876,13.864,15.25,16.866,18.391
1606,12.875,13.864,15.25,16.866,18.391
1607,12.875,13.864,15.25,16.867,18.392
1608,12.875,13.864,15.25,16.867,18.393
1609,12.874,13.863,15.25,16.867,18.393
1610,12.874,13.863,15.25,16.868,18.394
1611,12.873,13.863,15.25,16.868,18.395
1612,12.873,13.863,15.25,16.869,18.396
1613,12.873,13.862,15.25,16.869,18.397
1614,12.872,13.862,15.25,16.869,18.397
1615,12.872,13.862,15.25,16.87,18.398
1616,12.872,13.862,15.25,16.87,18.399
1617,12.871,13.862,15.25,16.871,18.4
1618,12.871,13.861,15.25,16.871,18.4
1619,12.87,13.861,15.251,16.871,18.401
1620,12.87,13.861,15.251,16.872,18.402
1621,12.87,13.861,15.251,16.872,18.402
1622,12.869,13.861,15.251,16.872,18.403
1623,12.869,13.86,15.251,16.873,18.404
1624,12.869,13.86,15.251,16.873,18.405
1625,12.868,13.86,15.251,16.873,18.405
1626,12.868,13.86,15.251,16.874,18.406
1627,12.868,13.86,15.251,16.874,18.407
1628,12.867,13.859,15.251,16.875,18.408
1629,12.867,13.859,15.251,16.875,18.409
1630,12.866,13.859,15.251,16.876,18.41
1631,12.866,13.859,15.251,16.876,18.41
1632,12.866,13.859,15.251,16.876,18.411
1633,12.866,13.858,15.251,16.877,18.412
1634,12.865,13.858,15.251,16.877,18.413
1635,12.865,13.858,15.251,16.878,18.413
1636,12.865,13.858,15.251,16.878,18.414
1637,12.864,13.858,15.251,16.878,18.415
1638,12.864,13.857,15.252,16.879,18.416
1639,12.863,13.857,15.252,16.879,18.416
1640,12.863,13.857,15.252,16.879,18.417
1641,12.863,13.857,15.252,16.88,18.418
1642,12.862,13.857,15.252,16.88,18.419
1643,12.862,13.857,15.252,16.881,18.419
1644,12.862,13.856,15.252,16.881,18.42
1645,12.862,13.856,15.252,16.881,18.421
1646,12.861,13.856,15.252,16.882,18.422
1647,12.861,13.856,15.252,16.882,18.422
1648,12.86,13.856,15.252,16.883,18.423
1649,12.86,13.856,15.252,16.883,18.424
1650,12.86,13.855,15.252,16.884,18.425
1651,12.86,13.855,15.252,16.884,18.426
1652,12.859,13.855,15.253,16.885,18.426
1653,12.859,13.855,15.253,16.885,18.427
1654,12.859,13.855,15.253,16.885,18.428
1655,12.858,13.854,15.253,16.886,18.429
1656,12.858,13.854,15.253,16.886,18.429
1657,12.858,13.854,15.253,16.886,18.43
1658,12.857,13.854,15.253,16.887,18.431
1659,12.857,13.854,15.253,16.887,18.432
1660,12.857,13.854,15.253,16.888,18.433
1661,12.856,13.854,15.253,16.888,18.433
1662,12.856,13.853,15.253,16.889,18.434
1663,12.856,13.853,15.253,16.889,18.435
1664,12.856,13.853,15.253,16.889,18.435
1665,12.855,13.853,15.254,16.89,18.436
1666,12.855,13.853,15.254,16.89,18.437
1667,12.854,13.853,15.254,16.891,18.438
1668,12.854,13.852,15.254,16.891,18.438
1669,12.854,13.852,15.254,16.891,18.439
1670,12.854,13.852,15.254,16.892,18.44
1671,12.854,13.852,15.254,16.892,18.441
1672,12.853,13.852,15.254,16.893,18.442
1673,12.853,13.852,15.254,16.893,18.442
1674,12.853,13.852,15.254,16.893,18.443
1675,12.852,13.851,15.254,16.894,18.444
1676,12.852,13.851,15.255,16.894,18.445
1677,12.852,13.851,15.255,16.895,18.446
1678,12.851,13.851,15.255,16.895,18.446
1679,12.851,13.851,15.255,16.896,18.447
1680,12.851,13.851,15.255,16.896,18.448
1681,12.851,13.851,15.255,16.896,18.448
1682,12.85,13.85,15.255,16.897,18.449
1683,12.85,13.85,15.255,16.897,18.45
1684,12.85,13.85,15.255,16.898,18.451
1685,12.849,13.85,15.255,16.898,18.452
1686,12.849,13.85,15.256,16.899,18.452
1687,12.849,13.85,15.256,16.899,18.453
1688,12.848,13.85,15.256,16.899,18.454
1689,12.848,13.849,15.256,16.9,18.455
1690,12.848,13.849,15.256,16.9,18.455
1691,12.848,13.849,15.256,16.901,18.456
1692,12.848,13.849,15.256,16.901,18.457
1693,12.847,13.849,15.256,16.902,18.458
1694,12.847,13.849,15.256,16.902,18.459
1695,12.847,13.849,15.257,16.902,18.459
1696,12.846,13.849,15.257,16.903,18.46
1697,12.846,13.848,15.257,16.903,18.461
1698,12.846,13.848,15.257,16.904,18.461
1699,12.846,13.848,15.257,16.904,18.462
1700,12.845,13.848,15.257,16.904,18.463
1701,12.845,13.848,15.257,16.905,18.464
1702,12.845,13.848,15.257,16.905,18.465
1703,12.845,13.848,15.257,16.906,18.465
1704,12.844,13.848,15.258,16.906,18.466
1705,12.844,13.848,15.258,16.906,18.467
1706,12.844,13.847,15.258,16.907,18.467
1707,12.843,13.847,15.258,16.907,18.468
1708,12.843,13.847,15.258,16.908,18.469
1709,12.843,13.847,15.258,16.908,18.47
1710,12.843,13.847,15.258,16.909,18.47
1711,12.843,13.847,15.258,16.909,18.471
1712,12.842,13.847,15.258,16.91,18.472
1713,12.842,13.847,15.259,16.91,18.473
1714,12.842,13.847,15.259,16.91,18.474
1715,12.842,13.846,15.259,16.911,18.474
1716,12.841,13.846,15.259,16.911,18.475
1717,12.841,13.846,15.259,16.912,18.476
1718,12.841,13.846,15.259,16.912,18.477
1719,12.84,13.846,15.259,16.913,18.477
1720,12.84,13.846,15.259,16.913,18.478
1721,12.84,13.846,15.26,16.913,18.479
1722,12.84,13.846,15.26,16.914,18.479
1723,12.84,13.846,15.26,16.914,18.48
1724,12.839,13.846,15.26,16.914,18.481
1725,12.839,13.845,15.26,16.915,18.482
1726,12.839,13.845,15.26,16.915,18.482
1727,12.839,13.845,15.26,16.916,18.483
1728,12.839,13.845,15.26,16.916,18.484
1729,12.838,13.845,15.26,16.917,18.485
1730,12.838,13.845,15.261,16.917,18.485
1731,12.838,13.845,15.261,16.918,18.486
1732,12.838,13.845,15.261,16.918,18.487
1733,12.837,13.845,15.261,16.918,18.488
1734,12.837,13.845,15.261,16.919,18.488
1735,12.837,13.845,15.261,16.919,18.489
1736,12.837,13.844,15.261,16.92,18.49
1737,12.837,13.844,15.262,16.92,18.491
1738,12.836,13.844,15.262,16.92,18.491
1739,12.836,13.844,15.262,16.921,18.492
1740,12.836,13.844,15.262,16.921,18.493
1741,12.836,13.844,15.262,16.922,18.494
1742,12.835,13.844,15.262,16.922,18.494
1743,12.835,13.844,15.262,16.923,18.495
1744,12.835,13.844,15.262,16.923,18.496
1745,12.835,13.844,15.263,16.923,18.497
1746,12.835,13.844,15.263,16.924,18.497
1747,12.834,13.844,15.263,16.924,18.498
1748,12.834,13.843,15.263,16.925,18.499
1749,12.834,13.843,15.263,16.925,18.499
1750,12.834,13.843,15.263,16.926,18.5
1751,12.834,13.843,15.263,16.926,18.501
1752,12.833,13.843,15.264,16.926,18.502
1753,12.833,13.843,15.264,16.927,18.502
1754,12.833,13.843,15.264,16.927,18.503
1755,12.833,13.843,15.264,16.928,18.504
1756,12.832,13.843,15.264,16.928,18.505
1757,12.832,13.843,15.264,16.928,18.505
1758,12.832,13.843,15.264,16.929,18.506
1759,12.832,13.843,15.264,16.929,18.507
1760,12.832,13.843,15.265,16.93,18.507
1761,12.832,13.843,15.265,16.93,18.508
1762,12.831,13.843,15.265,16.93,18.509
1763,12.831,13.842,15.265,16.931,18.51
1764,12.831,13.842,15.265,16.931,18.51
1765,12.831,13.842,15.265,16.932,18.511
1766,12.831,13.842,15.265,16.932,18.512
1767,12.83,13.842,15.266,16.933,18.512
1768,12.83,13.842,15.266,16.933,18.513
1769,12.83,13.842,15.266,16.933,18.514
1770,12.83,13.842,15.266,16.934,18.514
1771,12.83,13.842,15.266,16.934,18.515
1772,12.83,13.842,15.266,16.935,18.516
1773,12.829,13.842,15.266,16.935,18.517
1774,12.829,13.842,15.267,16.936,18.517
1775,12.829,13.842,15.267,16.936,18.518
1776,12.829,13.842,15.267,16.936,18.519
1777,12.829,13.842,15.267,16.937,18.519
1778,12.829,13.842,15.267,16.937,18.52
1779,12.828,13.842,15.267,16.938,18.521
1780,12.828,13.841,15.267,16.938,18.522
1781,12.828,13.842,15.268,16.938,18.522
1782,12.828,13.841,15.268,16.939,18.523
1783,12.828,13.841,15.268,16.939,18.524
1784,12.828,13.841,15.268,16.94,18.524
1785,12.827,13.841,15.268,16.94,18.525
1786,12.827,13.841,15.268,16.94,18.526
1787,12.827,13.841,15.269,16.941,18.527
1788,12.827,13.841,15.269,16.941,18.527
1789,12.827,13.841,15.269,16.942,18.528
1790,12.826,13.841,15.269,16.942,18.529
1791,12.826,13.841,15.269,16.943,18.529
1792,12.826,13.841,15.269,16.943,18.53
1793,12.826,13.841,15.269,16.943,18.531
1794,12.826,13.841,15.27,16.944,18.531
1795,12.826,13.841,15.27,16.944,18.532
1796,12.826,13.841,15.27,16.945,18.533
1797,12.825,13.841,15.27,16.945,18.534
1798,12.825,13.841,15.27,16.946,18.534
1799,12.825,13.841,15.27,16.946,18.535
1800,12.825,13.841,15.271,16.946,18.536
1801,12.825,13.841,15.271,16.947,18.536
1802,12.825,13.841,15.271,16.947,18.537
1803,12.824,13.84,15.271,16.948,18.538
1804,12.824,13.84,15.271,16.948,18.538
1805,12.824,13.841,15.271,16.948,18.539
1806,12.824,13.84,15.271,16.949,18.54
1807,12.824,13.84,15.272,16.949,18.541
1808,12.824,13.84,15.272,16.95,18.541
1809,12.824,13.84,15.272,16.95,18.542
1810,12.823,13.84,15.272,16.951,18.543
1811,12.823,13.84,15.272,16.951,18.543
1812,12.823,13.84,15.272,16.951,18.544
1813,12.823,13.84,15.273,16.952,18.544
1814,12.823,13.84,15.273,16.952,18.545
1815,12.823,13.84,15.273,16.953,18.546
1816,12.823,13.84,15.273,16.953,18.547
1817,12.823,13.84,15.273,16.953,18.547
1818,12.822,13.84,15.273,16.954,18.548
1819,12.822,13.84,15.274,16.954,18.549
1820,12.822,13.84,15.274,16.955,18.549
1821,12.822,13.84,15.274,16.955,18.55
1822,12.822,13.84,15.274,16.956,18.551
1823,12.822,13.84,15.274,16.956,18.552
1824,12.821,13.84,15.274,16.956,18.552
1825,12.821,13.84,15.275,16.957,18.553
1826,12.821,13.84,15.275,16.957,18.554
1827,12.821,13.84,15.275,16.958,18.554
1828,12.821,13.84,15.275,16.958,18.555
1829,12.821,13.84,15.275,16.958,18.556
1830,12.821,13.84,15.275,16.959,18.556
1831,12.821,13.84,15.276,16.959,18.557
1832,12.82,13.84,15.276,16.96,18.558
1833,12.82,13.84,15.276,16.96,18.558
1834,12.82,13.84,15.276,16.961,18.559
1835,12.82,13.84,15.276,16.961,18.56
1836,12.82,13.84,15.276,16.961,18.56
1837,12.82,13.84,15.277,16.962,18.561
1838,12.82,13.84,15.277,16.962,18.562
1839,12.819,13.84,15.277,16.963,18.563
1840,12.819,13.84,15.277,16.963,18.563
1841,12.819,13.84,15.277,16.963,18.564
1842,12.819,13.84,15.277,16.964,18.564
1843,12.819,13.84,15.278,16.964,18.565
1844,12.819,13.84,15.278,16.965,18.566
1845,12.819,13.84,15.278,16.965,18.567
1846,12.819,13.84,15.278,16.965,18.567
1847,12.819,13.84,15.278,16.966,18.568
1848,12.818,13.84,15.278,16.966,18.569
1849,12.818,13.84,15.279,16.967,18.569
1850,12.818,13.84,15.279,16.967,18.57
1851,12.818,13.84,15.279,16.968,18.571
1852,12.818,13.84,15.279,16.968,18.571
1853,12.818,13.84,15.279,16.968,18.572
1854,12.818,13.84,15.279,16.969,18.573
1855,12.818,13.84,15.28,16.969,18.573
1856,12.818,13.84,15.28,16.97,18.574
62,12.868,13.84,15.243,16.945,18.624
63,12.861,13.835,15.243,16.956,18.65
64,12.855,13.831,15.244,16.967,18.677
65,12.85,13.827,15.245,16.979,18.705
66,12.845,13.824,15.246,16.991,18.734
67,12.841,13.821,15.249,17.005,18.764
68,12.837,13.819,15.252,17.019,18.795
69,12.834,13.817,15.255,17.034,18.827
70,12.831,13.816,15.259,17.049,18.86
71,12.829,13.816,15.264,17.065,18.894
72,12.828,13.816,15.27,17.083,18.929
73,12.827,13.817,15.276,17.101,18.966
74,12.826,13.818,15.283,17.12,19.003
75,12.827,13.821,15.291,17.14,19.042
76,12.828,13.824,15.3,17.161,19.081
77,12.83,13.828,15.31,17.183,19.123
78,12.832,13.832,15.32,17.206,19.165
79,12.836,13.838,15.331,17.23,19.209
80,12.84,13.844,15.344,17.255,19.254
81,12.845,13.851,15.357,17.281,19.3
82,12.851,13.86,15.372,17.309,19.348
83,12.857,13.869,15.387,17.337,19.397
84,12.865,13.879,15.404,17.367,19.448
85,12.873,13.89,15.421,17.398,19.501
86,12.882,13.902,15.44,17.43,19.554
87,12.892,13.914,15.459,17.464,19.609
88,12.903,13.928,15.48,17.499,19.666
89,12.915,13.943,15.501,17.534,19.723
90,12.927,13.958,15.524,17.571,19.783
91,12.94,13.974,15.548,17.609,19.843
92,12.954,13.992,15.572,17.648,19.905
93,12.969,14.01,15.598,17.689,19.969
94,12.984,14.029,15.625,17.73,20.034
95,13.001,14.049,15.652,17.773,20.1
96,13.018,14.07,15.681,17.817,20.167
97,13.036,14.091,15.711,17.862,20.235
98,13.055,14.114,15.742,17.908,20.305
99,13.075,14.137,15.773,17.955,20.376
100,13.095,14.162,15.806,18.004,20.449
101,13.116,14.187,15.839,18.053,20.522
102,13.137,14.213,15.874,18.103,20.597
103,13.159,14.239,15.909,18.154,20.672
104,13.182,14.266,15.945,18.206,20.748
105,13.206,14.294,15.982,18.259,20.826
106,13.23,14.323,16.019,18.313,20.904
107,13.254,14.352,16.058,18.367,20.983
108,13.279,14.382,16.096,18.422,21.062
109,13.305,14.412,16.136,18.478,21.142
110,13.331,14.443,16.176,18.535,21.223
111,13.357,14.474,16.217,18.592,21.304
112,13.384,14.506,16.258,18.65,21.386
113,13.411,14.538,16.3,18.708,21.468
114,13.439,14.571,16.343,18.767,21.551
115,13.467,14.605,16.386,18.827,21.635
116,13.496,14.639,16.43,18.887,21.719
117,13.525,14.674,16.475,18.949,21.804
118,13.555,14.709,16.52,19.011,21.889
119,13.585,14.745,16.566,19.074,21.976
120,13.616,14.782,16.613,19.137,22.063
121,13.648,14.819,16.661,19.202,22.151
122,13.681,14.858,16.71,19.267,22.239
123,13.714,14.897,16.76,19.334,22.328
124,13.747,14.937,16.81,19.401,22.418
125,13.782,14.977,16.861,19.469,22.509
126,13.817,15.019,16.914,19.538,22.601
127,13.852,15.061,16.967,19.608,22.693
128,13.889,15.104,17.021,19.679,22.786
129,13.926,15.147,17.076,19.751,22.88
130,13.964,15.192,17.132,19.824,22.975
131,14.002,15.237,17.188,19.898,23.07
132,14.041,15.283,17.246,19.973,23.167
133,14.081,15.33,17.304,20.048,23.264
134,14.122,15.378,17.364,20.125,23.361
135,14.163,15.426,17.424,20.202,23.459
136,14.205,15.475,17.485,20.28,23.558
137,14.247,15.525,17.546,20.359,23.658
138,14.29,15.575,17.609,20.439,23.758
139,14.333,15.626,17.672,20.519,23.858
140,14.377,15.678,17.736,20.6,23.959
141,14.422,15.73,17.8,20.682,24.061
142,14.467,15.782,17.865,20.764,24.162
143,14.512,15.836,17.931,20.846,24.264
144,14.558,15.889,17.997,20.929,24.366
145,14.604,15.943,18.063,21.013,24.469
146,14.65,15.997,18.13,21.096,24.571
147,14.696,16.052,18.197,21.18,24.673
148,14.743,16.106,18.264,21.264,24.775
149,14.79,16.161,18.331,21.348,24.876
150,14.836,16.216,18.399,21.432,24.978
151,14.883,16.271,18.466,21.516,25.079
152,14.93,16.325,18.533,21.6,25.179
153,14.976,16.38,18.601,21.683,25.279
154,15.023,16.435,18.668,21.766,25.378
155,15.069,16.489,18.735,21.849,25.477
156,15.115,16.544,18.801,21.931,25.574
157,15.161,16.598,18.868,22.013,25.671
158,15.207,16.651,18.934,22.094,25.767
159,15.252,16.705,18.999,22.175,25.862
160,15.297,16.758,19.064,22.255,25.956
161,15.341,16.81,19.129,22.335,26.05
162,15.386,16.862,19.193,22.413,26.141
163,15.429,16.914,19.257,22.491,26.232
164,15.472,16.965,19.32,22.569,26.322
165,15.515,17.016,19.382,22.645,26.41
166,15.557,17.066,19.444,22.72,26.497
167,15.599,17.115,19.504,22.795,26.583
168,15.64,17.164,19.565,22.868,26.667
169,15.68,17.212,19.624,22.94,26.75
170,15.72,17.259,19.682,23.012,26.832
171,15.759,17.306,19.74,23.082,26.912
172,15.797,17.352,19.797,23.151,26.991
173,15.834,17.397,19.852,23.219,27.067
174,15.871,17.441,19.907,23.285,27.143
175,15.907,17.484,19.961,23.35,27.217
176,15.942,17.527,20.013,23.414,27.288
177,15.976,17.568,20.065,23.477,27.359
178,16.01,17.609,20.115,23.538,27.427
179,16.042,17.648,20.164,23.598,27.494
180,16.074,17.687,20.212,23.656,27.559
181,16.105,17.724,20.26,23.713,27.623
182,16.135,17.761,20.305,23.768,27.684
183,16.164,17.796,20.35,23.822,27.744
184,16.192,17.831,20.393,23.875,27.802
185,16.219,17.864,20.436,23.926,27.858
186,16.245,17.897,20.477,23.976,27.913
187,16.27,17.928,20.517,24.025,27.966
188,16.295,17.959,20.556,24.072,28.017
189,16.319,17.989,20.594,24.117,28.066
190,16.342,18.018,20.631,24.162,28.114
191,16.363,18.045,20.666,24.205,28.16
192,16.384,18.072,20.701,24.247,28.205
193,16.405,18.098,20.734,24.287,28.248
194,16.424,18.123,20.767,24.326,28.289
195,16.443,18.148,20.798,24.364,28.329
196,16.461,18.171,20.829,24.4,28.367
197,16.478,18.193,20.858,24.436,28.404
198,16.494,18.215,20.886,24.47,28.439
199,16.509,18.235,20.914,24.503,28.473
200,16.524,18.255,20.94,24.535,28.505
201,16.538,18.274,20.966,24.565,28.536
202,16.551,18.292,20.99,24.595,28.566
203,16.564,18.31,21.014,24.623,28.594
204,16.576,18.327,21.037,24.651,28.62
205,16.587,18.343,21.059,24.677,28.646
206,16.597,18.358,21.08,24.703,28.672
207,16.607,18.373,21.101,24.727,28.695
208,16.617,18.388,21.121,24.751,28.717
209,16.626,18.401,21.14,24.774,28.739
210,16.635,18.414,21.159,24.796,28.76
211,16.643,18.427,21.177,24.818,28.78
212,16.65,18.439,21.194,24.839,28.799
213,16.658,18.451,21.212,24.859,28.817
214,16.665,18.463,21.228,24.879,28.835
215,16.671,18.474,21.244,24.898,28.852
216,16.678,18.485,21.26,24.917,28.868
217,16.683,18.495,21.276,24.936,28.884
218,16.689,18.505,21.291,24.953,28.899
219,16.694,18.515,21.306,24.971,28.915
220,16.7,18.524,21.32,24.988,28.929
221,16.705,18.534,21.334,25.004,28.942
222,16.709,18.543,21.348,25.021,28.956
223,16.714,18.552,21.362,25.037,28.969
224,16.718,18.56,21.375,25.053,28.982
225,16.722,18.569,21.388,25.068,28.995
226,16.726,18.577,21.401,25.084,29.007
227,16.73,18.585,21.414,25.099,29.019
228,16.734,18.593,21.427,25.113,29.03
