45,2.087,2.245,2.461,2.707,2.933
45.1,2.102,2.26,2.478,2.725,2.953
45.2,2.116,2.276,2.495,2.744,2.974
45.3,2.131,2.291,2.512,2.763,2.994
45.4,2.145,2.307,2.529,2.782,3.014
45.5,2.159,2.322,2.546,2.8,3.035
45.6,2.174,2.337,2.563,2.819,3.055
45.7,2.188,2.353,2.58,2.838,3.075
45.8,2.203,2.368,2.597,2.857,3.096
45.9,2.217,2.384,2.614,2.875,3.116
46,2.231,2.399,2.631,2.894,3.136
46.1,2.246,2.415,2.648,2.913,3.156
46.2,2.26,2.43,2.665,2.931,3.177
46.3,2.274,2.446,2.682,2.95,3.197
46.4,2.289,2.461,2.699,2.969,3.217
46.5,2.303,2.477,2.716,2.987,3.237
46.6,2.318,2.492,2.733,3.006,3.258
46.7,2.332,2.508,2.75,3.025,3.278
46.8,2.346,2.523,2.767,3.044,3.299
46.9,2.361,2.539,2.784,3.063,3.319
47,2.375,2.554,2.801,3.081,3.339
47.1,2.39,2.57,2.818,3.1,3.36
47.2,2.404,2.586,2.835,3.119,3.38
47.3,2.419,2.601,2.852,3.138,3.401
47.4,2.433,2.617,2.869,3.157,3.421
47.5,2.448,2.633,2.887,3.176,3.442
47.6,2.463,2.648,2.904,3.195,3.463
47.7,2.477,2.664,2.922,3.214,3.484
47.8,2.492,2.68,2.939,3.234,3.505
47.9,2.507,2.696,2.957,3.253,3.526
48,2.522,2.712,2.974,3.272,3.547
48.1,2.537,2.728,2.992,3.292,3.568
48.2,2.552,2.745,3.01,3.311,3.589
48.3,2.567,2.761,3.028,3.331,3.61
48.4,2.582,2.777,3.046,3.351,3.632
48.5,2.598,2.794,3.064,3.371,3.654
48.6,2.613,2.81,3.082,3.391,3.675
48.7,2.629,2.827,3.1,3.411,3.697
48.8,2.644,2.844,3.119,3.431,3.719
48.9,2.66,2.861,3.137,3.452,3.742
49,2.676,2.878,3.156,3.473,3.764
49.1,2.692,2.895,3.175,3.494,3.787
49.2,2.708,2.912,3.194,3.514,3.809
49.3,2.724,2.93,3.213,3.536,3.832
49.4,2.74,2.948,3.233,3.557,3.856
49.5,2.757,2.965,3.252,3.579,3.879
49.6,2.774,2.983,3.272,3.6,3.903
49.7,2.79,3.001,3.292,3.622,3.926
49.8,2.807,3.019,3.311,3.644,3.95
49.9,2.824,3.038,3.332,3.666,3.974
50,2.841,3.056,3.352,3.688,3.998
50.1,2.859,3.075,3.372,3.711,4.023
50.2,2.876,3.094,3.393,3.734,4.047
50.3,2.894,3.112,3.414,3.757,4.072
50.4,2.911,3.132,3.435,3.78,4.097
50.5,2.929,3.151,3.456,3.803,4.123
50.6,2.947,3.17,3.477,3.826,4.148
50.7,2.965,3.19,3.498,3.85,4.174
50.8,2.984,3.209,3.52,3.874,4.199
50.9,3.002,3.229,3.542,3.898,4.225
51,3.021,3.249,3.564,3.922,4.252
51.1,3.039,3.269,3.586,3.946,4.278
51.2,3.058,3.289,3.608,3.971,4.305
51.3,3.077,3.31,3.63,3.995,4.331
51.4,3.096,3.33,3.653,4.02,4.358
51.5,3.115,3.351,3.675,4.045,4.385
51.6,3.134,3.372,3.698,4.07,4.413
51.7,3.154,3.393,3.721,4.096,4.44
51.8,3.173,3.414,3.744,4.121,4.468
51.9,3.193,3.435,3.768,4.147,4.496
52,3.213,3.456,3.791,4.173,4.524
52.1,3.233,3.478,3.815,4.199,4.552
52.2,3.253,3.499,3.839,4.225,4.581
52.3,3.273,3.521,3.862,4.251,4.609
52.4,3.293,3.543,3.886,4.278,4.638
52.5,3.314,3.565,3.911,4.304,4.667
52.6,3.334,3.587,3.935,4.331,4.696
52.7,3.355,3.609,3.959,4.358,4.725
52.8,3.376,3.631,3.984,4.385,4.754
52.9,3.396,3.654,4.008,4.412,4.784
53,3.418,3.677,4.033,4.44,4.814
53.1,3.439,3.699,4.058,4.467,4.843
53.2,3.46,3.722,4.083,4.495,4.873
53.3,3.481,3.745,4.108,4.522,4.904
53.4,3.502,3.768,4.134,4.55,4.934
53.5,3.524,3.791,4.159,4.578,4.964
53.6,3.545,3.814,4.185,4.606,4.995
53.7,3.567,3.838,4.21,4.635,5.025
53.8,3.589,3.861,4.236,4.663,5.056
53.9,3.611,3.885,4.262,4.691,5.087
54,3.632,3.908,4.288,4.72,5.118
54.1,3.654,3.932,4.314,4.749,5.149
54.2,3.676,3.955,4.34,4.777,5.18
54.3,3.698,3.979,4.366,4.806,5.211
54.4,3.72,4.003,4.392,4.835,5.243
54.5,3.743,4.027,4.418,4.864,5.274
54.6,3.765,4.051,4.444,4.893,5.306
54.7,3.787,4.075,4.471,4.922,5.337
54.8,3.809,4.099,4.497,4.951,5.369
54.9,3.832,4.123,4.523,4.98,5.4
55,3.854,4.147,4.55,5.009,5.432
55.1,3.876,4.171,4.576,5.038,5.464
55.2,3.899,4.195,4.603,5.068,5.496
55.3,3.921,4.219,4.63,5.097,5.527
55.4,3.944,4.244,4.656,5.126,5.559
55.5,3.966,4.268,4.683,5.156,5.591
55.6,3.989,4.292,4.709,5.185,5.623
55.7,4.011,4.316,4.736,5.215,5.655
55.8,4.034,4.341,4.763,5.244,5.687
55.9,4.057,4.365,4.79,5.273,5.719
56,4.079,4.389,4.816,5.303,5.751
56.1,4.102,4.414,4.843,5.332,5.783
56.2,4.124,4.438,4.87,5.362,5.815
56.3,4.147,4.462,4.896,5.391,5.847
56.4,4.17,4.487,4.923,5.421,5.879
56.5,4.192,4.511,4.95,5.45,5.911
56.6,4.215,4.535,4.977,5.48,5.943
56.7,4.237,4.56,5.003,5.509,5.975
56.8,4.26,4.584,5.03,5.539,6.007
56.9,4.283,4.608,5.057,5.568,6.039
57,4.305,4.633,5.084,5.598,6.071
57.1,4.328,4.657,5.11,5.627,6.103
57.2,4.35,4.681,5.137,5.657,6.135
57.3,4.373,4.706,5.164,5.686,6.167
57.4,4.396,4.73,5.191,5.716,6.199
57.5,4.418,4.754,5.217,5.745,6.231
57.6,4.441,4.779,5.244,5.774,6.263
57.7,4.463,4.803,5.271,5.804,6.295
57.8,4.486,4.827,5.297,5.833,6.327
57.9,4.508,4.851,5.324,5.863,6.359
58,4.531,4.876,5.351,5.892,6.391
58.1,4.553,4.9,5.377,5.921,6.423
58.2,4.576,4.924,5.404,5.951,6.454
58.3,4.598,4.948,5.43,5.98,6.486
58.4,4.621,4.972,5.457,6.009,6.518
58.5,4.643,4.997,5.483,6.038,6.55
58.6,4.665,5.021,5.51,6.067,6.581
58.7,4.688,5.045,5.536,6.097,6.613
58.8,4.71,5.069,5.563,6.126,6.644
58.9,4.732,5.093,5.589,6.155,6.676
59,4.754,5.116,5.615,6.184,6.707
59.1,4.777,5.14,5.641,6.212,6.738
59.2,4.799,5.164,5.667,6.241,6.77
59.3,4.821,5.188,5.694,6.27,6.801
59.4,4.843,5.212,5.72,6.299,6.832
59.5,4.865,5.235,5.745,6.327,6.863
59.6,4.887,5.259,5.771,6.356,6.894
59.7,4.908,5.282,5.797,6.384,6.925
59.8,4.93,5.306,5.823,6.412,6.956
59.9,4.952,5.329,5.849,6.441,6.986
60,4.974,5.352,5.874,6.469,7.017
60.1,4.995,5.376,5.9,6.497,7.047
60.2,5.017,5.399,5.925,6.525,7.078
60.3,5.038,5.422,5.951,6.553,7.108
60.4,5.06,5.445,5.976,6.581,7.139
60.5,5.081,5.468,6.001,6.609,7.169
60.6,5.103,5.491,6.027,6.637,7.199
60.7,5.124,5.514,6.052,6.665,7.229
60.8,5.145,5.537,6.077,6.692,7.259
60.9,5.166,5.56,6.102,6.72,7.289
61,5.188,5.583,6.127,6.747,7.319
61.1,5.209,5.605,6.152,6.775,7.349
61.2,5.23,5.628,6.177,6.802,7.378
61.3,5.251,5.651,6.202,6.83,7.408
61.4,5.272,5.673,6.226,6.857,7.438
61.5,5.293,5.696,6.251,6.884,7.467
61.6,5.314,5.718,6.276,6.911,7.497
61.7,5.335,5.741,6.3,6.938,7.526
61.8,5.355,5.763,6.325,6.965,7.555
61.9,5.376,5.786,6.349,6.992,7.584
62,5.397,5.808,6.374,7.019,7.614
62.1,5.417,5.83,6.398,7.046,7.643
62.2,5.438,5.852,6.422,7.073,7.671
62.3,5.459,5.874,6.447,7.099,7.7
62.4,5.479,5.896,6.471,7.126,7.729
62.5,5.499,5.918,6.495,7.152,7.758
62.6,5.52,5.94,6.519,7.179,7.787
62.7,5.54,5.962,6.543,7.205,7.815
62.8,5.561,5.984,6.567,7.231,7.844
62.9,5.581,6.005,6.591,7.258,7.872
63,5.601,6.027,6.614,7.284,7.9
63.1,5.621,6.049,6.638,7.31,7.929
63.2,5.641,6.071,6.662,7.336,7.957
63.3,5.661,6.092,6.686,7.362,7.985
63.4,5.681,6.114,6.709,7.388,8.013
63.5,5.701,6.135,6.733,7.414,8.041
63.6,5.721,6.157,6.756,7.44,8.069
63.7,5.741,6.178,6.78,7.466,8.097
63.8,5.761,6.2,6.803,7.491,8.125
63.9,5.781,6.221,6.827,7.517,8.153
64,5.801,6.242,6.85,7.543,8.181
64.1,5.821,6.264,6.873,7.568,8.209
64.2,5.841,6.285,6.897,7.594,8.236
64.3,5.86,6.306,6.92,7.62,8.264
64.4,5.88,6.327,6.943,7.645,8.292
64.5,5.9,6.348,6.966,7.67,8.319
64.6,5.919,6.369,6.989,7.696,8.347
64.7,5.939,6.391,7.012,7.721,8.374
64.8,5.959,6.412,7.035,7.746,8.401
64.9,5.978,6.432,7.058,7.772,8.429
65,5.997,6.453,7.081,7.797,8.456
65.1,6.017,6.474,7.104,7.822,8.483
65.2,6.036,6.495,7.127,7.847,8.51
65.3,6.056,6.516,7.15,7.872,8.537
65.4,6.075,6.537,7.172,7.897,8.564
65.5,6.094,6.557,7.195,7.922,8.591
65.6,6.114,6.578,7.218,7.947,8.618
65.7,6.133,6.599,7.24,7.971,8.645
65.8,6.152,6.619,7.263,7.996,8.671
65.9,6.171,6.64,7.285,8.021,8.698
66,6.19,6.66,7.308,8.045,8.725
66.1,6.209,6.681,7.33,8.07,8.751
66.2,6.228,6.701,7.352,8.094,8.778
66.3,6.247,6.721,7.375,8.119,8.804
66.4,6.266,6.742,7.397,8.143,8.83
66.5,6.285,6.762,7.419,8.167,8.857
66.6,6.304,6.782,7.441,8.192,8.883
66.7,6.322,6.802,7.463,8.216,8.909
66.8,6.341,6.822,7.485,8.24,8.935
66.9,6.36,6.842,7.507,8.264,8.961
67,6.379,6.863,7.529,8.288,8.987
67.1,6.397,6.883,7.551,8.312,9.013
67.2,6.416,6.902,7.572,8.336,9.039
67.3,6.434,6.922,7.594,8.36,9.065
67.4,6.453,6.942,7.616,8.383,9.09
67.5,6.471,6.962,7.638,8.407,9.116
67.6,6.49,6.982,7.659,8.431,9.141
67.7,6.508,7.001,7.681,8.454,9.167
67.8,6.526,7.021,7.702,8.478,9.192
67.9,6.545,7.041,7.723,8.501,9.217
68,6.563,7.06,7.745,8.525,9.243
68.1,6.581,7.08,7.766,8.548,9.268
68.2,6.599,7.099,7.787,8.571,9.293
68.3,6.617,7.119,7.809,8.595,9.318
68.4,6.635,7.138,7.83,8.618,9.343
68.5,6.653,7.157,7.851,8.641,9.368
68.6,6.671,7.177,7.872,8.664,9.393
68.7,6.689,7.196,7.893,8.687,9.418
68.8,6.707,7.215,7.914,8.71,9.443
68.9,6.725,7.234,7.935,8.733,9.468
69,6.743,7.253,7.956,8.756,9.493
69.1,6.761,7.273,7.977,8.779,9.517
69.2,6.779,7.292,7.998,8.802,9.542
69.3,6.796,7.311,8.018,8.825,9.567
69.4,6.814,7.33,8.039,8.847,9.591
69.5,6.832,7.349,8.06,8.87,9.616
69.6,6.85,7.368,8.081,8.893,9.64
69.7,6.867,7.386,8.101,8.915,9.664
69.8,6.885,7.405,8.122,8.938,9.689
69.9,6.902,7.424,8.142,8.96,9.713
70,6.92,7.443,8.163,8.983,9.738
70.1,6.937,7.462,8.184,9.005,9.762
70.2,6.955,7.481,8.204,9.028,9.786
70.3,6.972,7.499,8.224,9.05,9.81
70.4,6.99,7.518,8.245,9.072,9.834
70.5,7.007,7.537,8.265,9.095,9.858
70.6,7.025,7.555,8.286,9.117,9.882
70.7,7.042,7.574,8.306,9.139,9.906
70.8,7.059,7.593,8.326,9.161,9.93
70.9,7.077,7.611,8.346,9.184,9.954
71,7.094,7.63,8.367,9.206,9.978
71.1,7.111,7.648,8.387,9.228,10.002
71.2,7.129,7.667,8.407,9.25,10.026
71.3,7.146,7.685,8.427,9.272,10.05
71.4,7.163,7.704,8.447,9.294,10.073
71.5,7.18,7.722,8.468,9.316,10.097
71.6,7.198,7.741,8.488,9.338,10.121
71.7,7.215,7.759,8.508,9.36,10.145
71.8,7.232,7.777,8.528,9.382,10.168
71.9,7.249,7.796,8.548,9.404,10.192
72,7.266,7.814,8.568,9.426,10.215
72.1,7.283,7.833,8.588,9.448,10.239
72.2,7.3,7.851,8.608,9.47,10.263
72.3,7.317,7.869,8.628,9.491,10.286
72.4,7.334,7.887,8.648,9.513,10.31
72.5,7.352,7.905,8.667,9.535,10.333
72.6,7.368,7.924,8.687,9.557,10.356
72.7,7.385,7.942,8.707,9.578,10.38
72.8,7.402,7.96,8.727,9.6,10.403
72.9,7.419,7.978,8.746,9.621,10.426
73,7.436,7.996,8.766,9.643,10.449
73.1,7.453,8.014,8.786,9.664,10.472
73.2,7.47,8.032,8.805,9.686,10.495
73.3,7.486,8.05,8.825,9.707,10.518
73.4,7.503,8.068,8.844,9.728,10.541
73.5,7.52,8.086,8.864,9.75,10.564
73.6,7.536,8.103,8.883,9.771,10.587
73.7,7.553,8.121,8.903,9.792,10.61
73.8,7.569,8.139,8.922,9.813,10.633
73.9,7.586,8.156,8.941,9.834,10.655
74,7.602,8.174,8.96,9.855,10.678
74.1,7.619,8.191,8.979,9.876,10.7
74.2,7.635,8.209,8.998,9.897,10.723
74.3,7.651,8.226,9.017,9.917,10.745
74.4,7.668,8.244,9.036,9.938,10.767
74.5,7.684,8.261,9.055,9.959,10.79
74.6,7.7,8.278,9.074,9.979,10.812
74.7,7.716,8.296,9.093,10,10.834
74.8,7.732,8.313,9.112,10.02,10.856
74.9,7.748,8.33,9.13,10.041,10.878
75,7.764,8.347,9.149,10.061,10.9
75.1,7.78,8.364,9.168,10.082,10.922
75.2,7.796,8.381,9.186,10.102,10.944
75.3,7.812,8.399,9.205,10.122,10.966
75.4,7.828,8.416,9.223,10.142,10.987
75.5,7.844,8.433,9.242,10.163,11.009
75.6,7.86,8.449,9.26,10.183,11.031
75.7,7.876,8.466,9.279,10.203,11.052
75.8,7.891,8.483,9.297,10.223,11.074
75.9,7.907,8.5,9.315,10.243,11.096
76,7.923,8.517,9.334,10.263,11.117
76.1,7.939,8.534,9.352,10.283,11.139
76.2,7.954,8.551,9.37,10.303,11.16
76.3,7.97,8.567,9.389,10.323,11.182
76.4,7.986,8.584,9.407,10.343,11.203
76.5,8.002,8.601,9.425,10.363,11.224
76.6,8.017,8.618,9.444,10.383,11.246
76.7,8.033,8.635,9.462,10.403,11.268
76.8,8.049,8.651,9.48,10.423,11.289
76.9,8.064,8.668,9.498,10.443,11.31
77,8.08,8.685,9.517,10.463,11.332
77.1,8.096,8.702,9.535,10.483,11.353
77.2,8.112,8.719,9.553,10.503,11.375
77.3,8.127,8.736,9.572,10.523,11.397
77.4,8.143,8.753,9.59,10.543,11.418
77.5,8.159,8.77,9.609,10.563,11.44
77.6,8.175,8.787,9.627,10.583,11.462
77.7,8.191,8.804,9.646,10.603,11.483
77.8,8.207,8.821,9.664,10.624,11.505
77.9,8.223,8.838,9.683,10.644,11.527
78,8.239,8.855,9.702,10.664,11.549
78.1,8.255,8.872,9.72,10.685,11.571
78.2,8.271,8.889,9.739,10.705,11.593
78.3,8.288,8.907,9.758,10.726,11.615
78.4,8.304,8.924,9.777,10.746,11.637
78.5,8.32,8.942,9.796,10.767,11.66
78.6,8.336,8.959,9.815,10.788,11.682
78.7,8.353,8.977,9.834,10.809,11.704
78.8,8.369,8.994,9.853,10.83,11.727
78.9,8.386,9.012,9.872,10.85,11.749
79,8.402,9.03,9.892,10.872,11.772
79.1,8.419,9.047,9.911,10.893,11.795
79.2,8.436,9.065,9.93,10.914,11.818
79.3,8.453,9.083,9.95,10.935,11.841
79.4,8.469,9.101,9.97,10.957,11.864
79.5,8.486,9.119,9.989,10.978,11.887
79.6,8.503,9.137,10.009,11,11.91
79.7,8.52,9.156,10.029,11.021,11.933
79.8,8.538,9.174,10.049,11.043,11.957
79.9,8.555,9.193,10.069,11.065,11.981
80,8.572,9.211,10.089,11.087,12.004
80.1,8.589,9.23,10.109,11.109,12.028
80.2,8.607,9.249,10.13,11.132,12.052
80.3,8.625,9.267,10.15,11.154,12.076
80.4,8.642,9.286,10.171,11.177,12.1
80.5,8.66,9.305,10.192,11.199,12.125
80.6,8.678,9.324,10.212,11.222,12.149
80.7,8.696,9.343,10.233,11.245,12.174
80.8,8.714,9.363,10.254,11.267,12.198
80.9,8.732,9.382,10.275,11.291,12.223
81,8.75,9.402,10.297,11.314,12.248
81.1,8.768,9.421,10.318,11.337,12.273
81.2,8.787,9.441,10.339,11.361,12.298
81.3,8.805,9.461,10.361,11.384,12.324
81.4,8.824,9.48,10.382,11.408,12.349
81.5,8.842,9.5,10.404,11.431,12.375
81.6,8.861,9.52,10.426,11.455,12.4
81.7,8.88,9.54,10.448,11.479,12.426
81.8,8.899,9.56,10.47,11.503,12.452
81.9,8.918,9.581,10.492,11.527,12.478
82,8.937,9.601,10.514,11.551,12.504
82.1,8.956,9.622,10.536,11.576,12.531
82.2,8.975,9.642,10.559,11.6,12.557
82.3,8.994,9.663,10.581,11.625,12.583
82.4,9.013,9.683,10.604,11.65,12.61
82.5,9.033,9.704,10.626,11.674,12.637
82.6,9.052,9.725,10.649,11.699,12.664
82.7,9.072,9.746,10.672,11.724,12.691
82.8,9.091,9.767,10.695,11.749,12.718
82.9,9.111,9.788,10.718,11.774,12.745
83,9.131,9.809,10.741,11.8,12.772
83.1,9.151,9.83,10.764,11.825,12.799
83.2,9.171,9.852,10.787,11.851,12.827
83.3,9.191,9.873,10.811,11.876,12.854
83.4,9.211,9.895,10.834,11.902,12.882
83.5,9.231,9.916,10.858,11.928,12.91
83.6,9.251,9.938,10.881,11.953,12.938
83.7,9.271,9.96,10.905,11.98,12.966
83.8,9.292,9.981,10.929,12.006,12.994
83.9,9.312,10.003,10.953,12.032,13.022
84,9.332,10.025,10.977,12.058,13.051
84.1,9.353,10.047,11.001,12.084,13.079
84.2,9.373,10.069,11.025,12.111,13.108
84.3,9.394,10.091,11.049,12.137,13.136
84.4,9.415,10.113,11.073,12.164,13.165
84.5,9.435,10.136,11.097,12.19,13.193
84.6,9.456,10.158,11.122,12.217,13.222
84.7,9.477,10.18,11.146,12.244,13.251
84.8,9.498,10.203,11.171,12.27,13.28
